carries,conquest_epoch
4,5989.0
5,4426.0
6,4233.0
8,4373.0
12,4511.0
0,4182.0
1,4667.0
2,4809.0
3,4600.0
4,6277.0
5,4710.0
6,4463.0
8,4195.0
12,4173.0
0,5204.0
1,4985.0
2,4843.0
3,5075.0
4,5987.0
5,5299.0
6,3960.0
8,2859.0
12,4781.0
0,4594.0
1,5707.0
2,4986.0
3,5403.0
4,6295.0
5,4764.0
6,3981.0
8,3995.0
12,4574.0
0,4944.0
1,5006.0
2,5357.0
3,4910.0
4,5909.0
5,4817.0
6,4631.0
8,3972.0
12,4619.0
0,4796.0
1,5181.0
2,4979.0
3,4553.0
4,5554.0
5,4896.0
6,3706.0
8,4189.0
12,4541.0
0,4911.0
1,5345.0
2,5038.0
3,4455.0
4,5901.0
5,4610.0
6,3699.0
8,3177.0
12,5233.0
0,5480.0
1,5645.0
2,5284.0
3,4595.0
4,5998.0
5,4523.0
6,4401.0
8,5085.0
12,4207.0
0,5059.0
1,5479.0
2,5148.0
3,5118.0
4,7223.0
5,5646.0
6,5435.0
8,4787.0
12,4556.0
0,3957.0
1,4812.0
2,4859.0
3,4799.0
4,5534.0
5,3989.0
6,3590.0
8,2964.0
12,4126.0
0,4195.0
1,4607.0
2,4620.0
3,4333.0
4,5595.0
5,4581.0
6,4054.0
8,3855.0
12,1045.0
0,3898.0
1,5259.0
2,5633.0
3,4875.0
4,5640.0
5,5463.0
6,4124.0
8,3247.0
12,4923.0
0,4548.0
1,5560.0
2,5067.0
3,4386.0
4,6431.0
5,4629.0
6,5075.0
8,3138.0
12,4468.0
0,4424.0
1,6523.0
2,5468.0
3,5053.0
4,6250.0
5,5776.0
6,3506.0
8,4409.0
12,4900.0
0,4675.0
1,4494.0
2,4525.0
3,5326.0
4,6428.0
5,4698.0
6,4219.0
8,3200.0
12,4607.0
0,4333.0
1,5392.0
2,5522.0
3,5545.0
4,6215.0
5,4993.0
6,4846.0
8,3246.0
12,3922.0
0,4588.0
1,5034.0
2,4814.0
3,4103.0
4,6467.0
5,4550.0
6,3526.0
8,3092.0
12,4619.0
0,4433.0
1,5594.0
2,5142.0
3,5498.0
4,5839.0
5,4981.0
6,4532.0
8,3490.0
12,5994.0
0,4587.0
1,4694.0
2,4943.0
3,4979.0
4,5975.0
5,4925.0
6,4121.0
8,2918.0
12,4402.0
0,4448.0
1,5067.0
2,5613.0
3,4957.0
4,6070.0
5,5178.0
6,4704.0
8,2947.0
12,3794.0
0,4473.0
1,4891.0
2,4964.0
3,5272.0
4,5953.0
5,4603.0
6,4282.0
8,3028.0
12,1069.0
0,4202.0
1,4820.0
2,4767.0
3,4667.0
4,5800.0
5,4379.0
6,4058.0
8,3495.0
12,4006.0
0,3626.0
1,4498.0
2,4207.0
3,4768.0
4,5788.0
5,4323.0
6,4166.0
8,3648.0
12,4502.0
0,4068.0
1,5111.0
2,4476.0
3,5220.0
4,5753.0
5,4009.0
6,4764.0
8,2880.0
12,4332.0
0,4606.0
1,4842.0
2,4922.0
3,4900.0
4,6149.0
5,4693.0
6,3553.0
8,4732.0
12,4771.0
0,4126.0
1,4603.0
2,4624.0
3,4953.0
4,5478.0
5,4609.0
6,4075.0
8,3203.0
12,3136.0
0,4359.0
1,5494.0
2,4446.0
3,5114.0
4,6801.0
5,4446.0
6,3631.0
8,3874.0
12,4232.0
0,4686.0
1,4678.0
2,5174.0
3,4650.0
4,5881.0
5,4638.0
6,3837.0
8,3076.0
12,1044.0
0,4329.0
1,5102.0
2,4713.0
3,4914.0
4,5465.0
5,4752.0
6,3906.0
8,4234.0
12,4206.0
0,4947.0
1,5289.0
2,5222.0
3,4598.0
4,5615.0
5,4947.0
6,4621.0
8,3316.0
12,3927.0
0,4278.0
1,4777.0
2,5925.0
3,4802.0
4,6236.0
5,4721.0
6,4399.0
8,3153.0
12,4711.0
0,4542.0
1,4842.0
2,5353.0
3,4523.0
4,5846.0
5,4791.0
6,4404.0
8,2800.0
12,4468.0
0,3724.0
1,5180.0
2,4808.0
3,5261.0
4,5715.0
5,4690.0
6,4312.0
8,3593.0
12,2964.0
0,4366.0
1,4867.0
2,5389.0
3,4220.0
4,6078.0
5,5317.0
6,4780.0
8,3075.0
12,3693.0
0,3899.0
1,5382.0
2,4853.0
3,5454.0
4,5611.0
5,5338.0
6,3515.0
8,3327.0
12,3894.0
0,4625.0
1,5146.0
2,5327.0
3,4542.0
4,5893.0
5,4366.0
6,4489.0
8,3432.0
12,3696.0
0,4602.0
1,4439.0
2,4499.0
3,4741.0
4,5900.0
5,5025.0
6,4315.0
8,2962.0
12,4297.0
0,4729.0
1,4791.0
2,4850.0
3,5313.0
4,5906.0
5,5093.0
6,4053.0
8,2435.0
12,4594.0
0,3659.0
1,4644.0
2,4936.0
3,4719.0
4,5917.0
5,4617.0
6,4067.0
8,3368.0
12,4034.0
0,5723.0
1,5817.0
2,6408.0
3,4829.0
4,6449.0
5,5135.0
6,4953.0
8,3121.0
12,3963.0
0,3337.0
1,5294.0
2,5537.0
3,5314.0
4,5699.0
5,4237.0
6,3528.0
8,4309.0
12,4226.0
0,4453.0
1,5364.0
2,4764.0
3,5673.0
4,6696.0
5,4744.0
6,5339.0
8,2862.0
12,3271.0
0,4128.0
1,5652.0
2,5485.0
3,5133.0
4,6676.0
5,4850.0
6,5440.0
8,3749.0
12,4164.0
0,4910.0
1,5223.0
2,5570.0
3,4947.0
4,5801.0
5,4929.0
6,4750.0
8,3450.0
12,4493.0
0,4154.0
1,5238.0
2,4956.0
3,5412.0
4,6596.0
5,5408.0
6,4947.0
8,3649.0
12,3482.0
0,4541.0
1,4982.0
2,4438.0
3,5301.0
4,5887.0
5,4385.0
6,3710.0
8,3345.0
12,4088.0
0,4905.0
1,4982.0
2,5663.0
3,4936.0
4,5596.0
5,5202.0
6,4306.0
8,3845.0
12,3520.0
0,4307.0
1,5128.0
2,4562.0
3,4629.0
4,5518.0
5,5223.0
6,3812.0
8,3065.0
12,4716.0
0,3836.0
1,4684.0
2,4586.0
3,5160.0
4,6247.0
5,5772.0
6,4077.0
8,2469.0
12,4683.0
0,4666.0
1,6083.0
2,5105.0
3,5407.0
4,5529.0
5,4777.0
6,4503.0
8,5664.0
12,3656.0
0,4547.0
1,6651.0
2,5697.0
3,5024.0
4,6469.0
5,5904.0
6,5834.0
8,3695.0
12,4451.0
0,3947.0
1,5063.0
2,5220.0
3,4182.0
4,5125.0
5,5358.0
6,3859.0
8,4985.0
12,3548.0
0,4366.0
1,5286.0
2,5639.0
3,4371.0
4,5940.0
5,5910.0
6,3734.0
8,3075.0
12,4905.0
0,4890.0
1,5403.0
2,4785.0
3,5160.0
4,6703.0
5,5068.0
6,3810.0
8,3557.0
12,3751.0
0,5683.0
1,5012.0
2,4740.0
3,4875.0
4,5811.0
5,4547.0
6,4439.0
8,3738.0
12,4279.0
0,4214.0
1,4675.0
2,5039.0
3,4598.0
4,5233.0
5,4797.0
6,4195.0
8,4874.0
12,4669.0
0,4382.0
1,5557.0
2,4439.0
3,4946.0
4,6824.0
5,4816.0
6,5251.0
8,3252.0
12,3447.0
0,4288.0
1,4786.0
2,5265.0
3,4355.0
4,6679.0
5,5643.0
6,3848.0
8,2233.0
12,4323.0
0,4922.0
1,4625.0
2,4465.0
3,4692.0
4,5864.0
5,5384.0
6,3212.0
8,3628.0
12,3875.0
0,4036.0
1,4787.0
2,4873.0
3,5033.0
4,6248.0
5,4828.0
6,4663.0
8,4579.0
12,975.0
0,4152.0
1,4338.0
2,5058.0
3,5108.0
4,5833.0
5,4611.0
6,4328.0
8,3057.0
12,4743.0
0,4440.0
1,5490.0
2,4652.0
3,4733.0
4,5663.0
5,4569.0
6,3839.0
8,3632.0
12,4784.0
0,4644.0
1,5241.0
2,5825.0
3,5069.0
4,6499.0
5,5550.0
6,5037.0
8,3579.0
12,3391.0
0,4282.0
1,4517.0
2,4558.0
3,4873.0
4,5019.0
5,4977.0
6,4194.0
8,3086.0
12,4583.0
0,4234.0
1,5313.0
2,4657.0
3,5367.0
4,5819.0
5,5137.0
6,3925.0
8,3395.0
12,4508.0
0,4542.0
1,4919.0
2,5012.0
3,4685.0
4,5679.0
5,5255.0
6,4707.0
8,3051.0
12,4622.0
0,4735.0
1,4759.0
2,5040.0
3,5388.0
4,6088.0
5,5057.0
6,4787.0
8,2601.0
12,3886.0
0,4817.0
1,5134.0
2,5087.0
3,4654.0
4,5831.0
5,4576.0
6,3706.0
8,3578.0
12,4849.0
0,4540.0
1,4998.0
2,4808.0
3,4639.0
4,5550.0
5,5337.0
6,3223.0
8,3284.0
12,4778.0
0,4849.0
1,5247.0
2,4526.0
3,4590.0
4,5715.0
5,4393.0
6,4142.0
8,3146.0
12,3120.0
0,4933.0
1,5351.0
2,5291.0
3,5495.0
4,6728.0
5,5511.0
6,4121.0
8,3635.0
12,3853.0
0,4106.0
1,4979.0
2,5716.0
3,5024.0
4,5868.0
5,4416.0
6,4939.0
8,3006.0
12,4012.0
0,4125.0
1,5229.0
2,4531.0
3,5146.0
4,5945.0
5,5836.0
6,4635.0
8,2693.0
12,3974.0
0,4164.0
1,4535.0
2,5135.0
3,5408.0
4,6040.0
5,5063.0
6,4681.0
8,3885.0
12,3178.0
0,3869.0
1,4547.0
2,4876.0
3,5437.0
4,6063.0
5,5336.0
6,4312.0
8,5123.0
12,3407.0
0,4421.0
1,5768.0
2,5508.0
3,5739.0
4,6057.0
5,5211.0
6,5394.0
8,2994.0
12,4594.0
0,4679.0
1,5691.0
2,4941.0
3,5207.0
4,6010.0
5,5068.0
6,4560.0
8,3547.0
12,3550.0
0,4247.0
1,4722.0
2,4179.0
3,4632.0
4,5584.0
5,4381.0
6,3466.0
8,3185.0
12,4250.0
0,4438.0
1,4584.0
2,4707.0
3,4755.0
4,5358.0
5,4958.0
6,3461.0
8,3340.0
12,4567.0
0,3970.0
1,5797.0
2,5428.0
3,5532.0
4,5929.0
5,5741.0
6,3931.0
8,2899.0
12,3847.0
0,4221.0
1,4664.0
2,4881.0
3,4765.0
4,5505.0
5,4621.0
6,4551.0
8,5151.0
12,4005.0
0,3950.0
1,5263.0
2,4696.0
3,5351.0
4,5616.0
5,4300.0
6,3994.0
8,2918.0
12,3683.0
0,4136.0
1,4828.0
2,4470.0
3,4674.0
4,6125.0
5,4025.0
6,3708.0
8,3077.0
12,3668.0
0,4238.0
1,4905.0
2,4641.0
3,5035.0
4,6192.0
5,4270.0
6,3802.0
8,3941.0
12,4035.0
0,4109.0
1,5169.0
2,5522.0
3,4923.0
4,6058.0
5,5337.0
6,5581.0
8,2710.0
12,4820.0
0,4484.0
1,4984.0
2,5858.0
3,5507.0
4,6120.0
5,4809.0
6,3839.0
8,2959.0
12,4100.0
0,4406.0
1,5407.0
2,4617.0
3,5039.0
4,5685.0
5,5223.0
6,4993.0
8,2601.0
12,5211.0
0,4151.0
1,4495.0
2,5042.0
3,4850.0
4,6122.0
5,4233.0
6,4163.0
8,3500.0
12,2987.0
0,4140.0
1,4736.0
2,5154.0
3,5229.0
4,5836.0
5,5019.0
6,3919.0
8,2312.0
12,4721.0
0,4704.0
1,5281.0
2,4477.0
3,4312.0
4,5720.0
5,4851.0
6,3989.0
8,3537.0
12,4401.0
0,4135.0
1,4610.0
2,4801.0
3,4816.0
4,6092.0
5,5237.0
6,4043.0
8,3401.0
12,3323.0
0,4503.0
1,5114.0
2,5544.0
3,4826.0
4,6295.0
5,5351.0
6,3971.0
8,3725.0
12,1018.0
0,4425.0
1,4824.0
2,4139.0
3,4884.0
4,5606.0
5,4060.0
6,3867.0
8,2554.0
12,4136.0
0,5378.0
1,5219.0
2,5076.0
3,4798.0
4,6310.0
5,4955.0
6,4560.0
8,5378.0
12,4133.0
0,4238.0
1,5388.0
2,5223.0
3,5043.0
4,6177.0
5,5272.0
6,4379.0
8,3287.0
12,4627.0
0,4094.0
1,5011.0
2,5402.0
3,5244.0
4,5698.0
5,4948.0
6,5093.0
8,2937.0
12,4817.0
0,3520.0
1,4684.0
2,4586.0
3,4367.0
4,5666.0
5,3980.0
6,3887.0
8,3175.0
12,1210.0
0,5182.0
1,5861.0
2,4922.0
3,4884.0
4,6277.0
5,5050.0
6,5738.0
8,3740.0
12,4459.0
0,5100.0
1,5411.0
2,5370.0
3,4742.0
4,6274.0
5,4980.0
6,4685.0
8,2611.0
12,4365.0
0,4262.0
1,5370.0
2,5525.0
3,5128.0
4,5891.0
5,4857.0
6,4845.0
8,3326.0
12,4238.0
0,3915.0
1,5847.0
2,5075.0
3,5313.0
4,6095.0
5,4493.0
6,4460.0
8,3427.0
12,4291.0
0,3666.0
1,4674.0
2,4929.0
3,4553.0
4,5696.0
5,4248.0
6,4051.0
8,3251.0
12,4227.0
0,4535.0
1,5217.0
2,4493.0
3,4797.0
4,6155.0
5,5796.0
6,4733.0
8,3154.0
12,4602.0
0,4597.0
1,5065.0
2,4940.0
3,5401.0
4,5430.0
5,4262.0
6,3870.0
8,4904.0
12,5078.0
0,4377.0
1,4776.0
2,5271.0
3,5185.0
4,6241.0
5,5700.0
6,4784.0
8,5539.0
12,4294.0
0,5122.0
1,5122.0
2,5134.0
3,5764.0
4,6059.0
5,4923.0
6,4109.0
8,2936.0
12,4062.0
0,5012.0
1,4661.0
2,5019.0
3,4714.0
4,5603.0
5,5181.0
6,3822.0
8,3237.0
12,4611.0
0,5122.0
1,5660.0
2,5448.0
3,5622.0
4,6501.0
5,4860.0
6,5139.0
8,4589.0
12,5043.0
0,4936.0
1,4566.0
2,5500.0
3,5229.0
4,6745.0
5,4760.0
6,3167.0
8,2634.0
12,3866.0
0,4576.0
1,4965.0
2,5583.0
3,5089.0
4,6267.0
5,4658.0
6,4238.0
8,2977.0
12,4145.0
0,4626.0
1,5532.0
2,4282.0
3,3819.0
4,5750.0
5,4713.0
6,4070.0
8,3451.0
12,4668.0
0,3943.0
1,4454.0
2,3941.0
3,4415.0
4,5759.0
5,4509.0
6,4510.0
8,4209.0
12,4527.0
0,4803.0
1,4766.0
2,5156.0
3,4757.0
4,5702.0
5,4830.0
6,4173.0
8,3477.0
12,1097.0
0,4735.0
1,4988.0
2,4911.0
3,4922.0
4,6527.0
5,4766.0
6,3602.0
8,3033.0
12,1132.0
0,4938.0
1,4822.0
2,4784.0
3,5063.0
4,5694.0
5,4947.0
6,4197.0
8,4393.0
12,4724.0
0,4003.0
1,5212.0
2,4740.0
3,4868.0
4,4975.0
5,4654.0
6,4003.0
8,2951.0
12,3203.0
0,4990.0
1,5875.0
2,5315.0
3,6028.0
4,5836.0
5,4760.0
6,4804.0
8,3237.0
12,4516.0
0,4516.0
1,4803.0
2,5237.0
3,4375.0
4,5904.0
5,5072.0
6,4543.0
8,3030.0
12,3250.0
0,4321.0
1,5519.0
2,5482.0
3,6176.0
4,6566.0
5,5130.0
6,4232.0
8,4117.0
12,4181.0
0,4902.0
1,5082.0
2,4744.0
3,4881.0
4,6187.0
5,5207.0
6,4162.0
8,3548.0
12,1016.0
0,4175.0
1,5386.0
2,4717.0
3,5256.0
4,6587.0
5,5627.0
6,4150.0
8,3169.0
12,4740.0
0,4393.0
1,5441.0
2,6186.0
3,5931.0
4,6007.0
5,5752.0
6,3727.0
8,2480.0
12,1211.0
0,4330.0
1,5002.0
2,4789.0
3,5296.0
4,5810.0
5,5606.0
6,4559.0
8,3423.0
12,3819.0
0,4058.0
1,4979.0
2,4462.0
3,5492.0
4,6065.0
5,4784.0
6,4909.0
8,2622.0
12,3609.0
0,4174.0
1,5723.0
2,5123.0
3,5650.0
4,6331.0
5,5474.0
6,4945.0
8,3493.0
12,4017.0
0,4220.0
1,4636.0
2,4919.0
3,4920.0
4,5713.0
5,4207.0
6,3870.0
8,3428.0
12,2958.0
0,4063.0
1,4668.0
2,5168.0
3,4688.0
4,6012.0
5,4811.0
6,4391.0
8,3774.0
12,4153.0
0,4530.0
1,4602.0
2,5474.0
3,4570.0
4,5687.0
5,4556.0
6,3833.0
8,4067.0
12,3977.0
0,4518.0
1,4870.0
2,4696.0
3,4589.0
4,5471.0
5,4684.0
6,4747.0
8,2798.0
12,3243.0
0,5021.0
1,4566.0
2,5085.0
3,5445.0
4,6060.0
5,4452.0
6,3827.0
8,3699.0
12,4039.0
0,5635.0
1,5215.0
2,4651.0
3,4746.0
4,5514.0
5,5327.0
6,4585.0
8,3669.0
12,4172.0
0,4281.0
1,5031.0
2,4397.0
3,5089.0
4,5979.0
5,4142.0
6,4045.0
8,3156.0
12,4826.0
0,4546.0
1,5142.0
2,4670.0
3,4472.0
4,5948.0
5,4591.0
6,4001.0
8,4056.0
12,5173.0
0,3768.0
1,5283.0
2,5748.0
3,5230.0
4,5617.0
5,5138.0
6,4866.0
8,3126.0
12,1084.0
0,4427.0
1,4593.0
2,4924.0
3,4213.0
4,5835.0
5,4328.0
6,3814.0
8,3413.0
12,5334.0
0,3019.0
1,5235.0
2,5016.0
3,4717.0
4,5796.0
5,5011.0
6,4512.0
8,3952.0
12,2920.0
0,3929.0
1,5332.0
2,5544.0
3,5263.0
4,5324.0
5,4413.0
6,4481.0
8,4183.0
12,1168.0
0,4462.0
1,5086.0
2,4515.0
3,5749.0
4,5797.0
5,4346.0
6,4853.0
8,3413.0
12,4374.0
0,4857.0
1,5258.0
2,5064.0
3,4919.0
4,5920.0
5,4910.0
6,4974.0
8,3326.0
12,4024.0
0,4291.0
1,4687.0
2,5408.0
3,4931.0
4,6028.0
5,4180.0
6,3703.0
8,3513.0
12,3944.0
0,3442.0
1,5020.0
2,4523.0
3,4697.0
4,6264.0
5,5189.0
6,3129.0
8,3832.0
12,1088.0
0,3825.0
1,5348.0
2,4899.0
3,5470.0
4,6598.0
5,5317.0
6,5252.0
8,4400.0
12,4114.0
0,5031.0
1,5517.0
2,5485.0
3,5307.0
4,5683.0
5,5056.0
6,4473.0
8,3131.0
12,4050.0
0,3722.0
1,5047.0
2,4844.0
3,4918.0
4,5450.0
5,4702.0
6,3873.0
8,3365.0
12,4190.0
0,4298.0
1,5343.0
2,6082.0
3,4862.0
4,5858.0
5,5107.0
6,3887.0
8,2714.0
12,1121.0
0,4356.0
1,4734.0
2,5299.0
3,5404.0
4,5598.0
5,4466.0
6,4198.0
8,3231.0
12,1041.0
0,5138.0
1,5243.0
2,5443.0
3,5091.0
4,5854.0
5,4799.0
6,4261.0
8,3346.0
12,4088.0
0,4330.0
1,4542.0
2,4551.0
3,4897.0
4,5625.0
5,4601.0
6,4846.0
8,3093.0
12,4778.0
0,5012.0
1,4858.0
2,4694.0
3,4994.0
4,6552.0
5,5332.0
6,4426.0
8,3958.0
12,3548.0
0,4172.0
1,4804.0
2,5283.0
3,4553.0
4,5581.0
5,4692.0
6,4586.0
8,4042.0
12,2868.0
0,4355.0
1,5194.0
2,4654.0
3,5461.0
4,5894.0
5,4577.0
6,4220.0
8,3821.0
12,3512.0
0,4919.0
1,4836.0
2,4870.0
3,4888.0
4,5717.0
5,5178.0
6,3748.0
8,3936.0
12,4334.0
0,4091.0
1,5283.0
2,5053.0
3,5920.0
4,5647.0
5,5192.0
6,5217.0
8,2862.0
12,4440.0
0,5084.0
1,5328.0
2,5307.0
3,4373.0
4,5931.0
5,4423.0
6,3209.0
8,5159.0
12,3414.0
0,4302.0
1,5190.0
2,5214.0
3,5095.0
4,6072.0
5,4532.0
6,4774.0
8,3580.0
12,1096.0
0,5167.0
1,4686.0
2,5053.0
3,5029.0
4,5653.0
5,5098.0
6,3869.0
8,3744.0
12,3751.0
0,4741.0
1,4759.0
2,4970.0
3,4712.0
4,5654.0
5,4917.0
6,3331.0
8,3147.0
12,4215.0
0,4773.0
1,5110.0
2,4704.0
3,6274.0
4,6194.0
5,4952.0
6,3986.0
8,3393.0
12,1035.0
0,4236.0
1,4729.0
2,4980.0
3,4464.0
4,6197.0
5,4736.0
6,4439.0
8,2911.0
12,4264.0
0,4346.0
1,5495.0
2,4826.0
3,4867.0
4,6335.0
5,5003.0
6,3981.0
8,4196.0
12,1123.0
0,4377.0
1,4863.0
2,5627.0
3,4417.0
4,5928.0
5,5693.0
6,4344.0
8,3038.0
12,4883.0
0,4798.0
1,4634.0
2,5683.0
3,5016.0
4,6035.0
5,5375.0
6,4039.0
8,3096.0
12,4284.0
0,4290.0
1,5299.0
2,5511.0
3,5640.0
4,5960.0
5,4885.0
6,3954.0
8,2840.0
12,4768.0
0,4812.0
1,4957.0
2,5440.0
3,4782.0
4,5739.0
5,4399.0
6,3973.0
8,3744.0
12,3493.0
0,3963.0
1,4895.0
2,4714.0
3,4895.0
4,6220.0
5,4201.0
6,3625.0
8,3498.0
12,3554.0
0,4731.0
1,4657.0
2,4958.0
3,5293.0
4,5940.0
5,4230.0
6,4146.0
8,4199.0
12,3458.0
0,4028.0
1,5789.0
2,4980.0
3,6681.0
4,6885.0
5,5062.0
6,4052.0
8,3909.0
12,4207.0
0,4020.0
1,4713.0
2,6278.0
3,4902.0
4,5815.0
5,5106.0
6,4301.0
8,4567.0
12,3914.0
0,5450.0
1,4763.0
2,4484.0
3,4663.0
4,5949.0
5,5450.0
6,4564.0
8,2922.0
12,4713.0
0,4281.0
1,5328.0
2,5182.0
3,5082.0
4,6274.0
5,4988.0
6,4052.0
8,3610.0
12,4647.0
0,4208.0
1,4713.0
2,4964.0
3,4552.0
4,5849.0
5,4901.0
6,4414.0
8,3625.0
12,1066.0
0,4689.0
1,5337.0
2,4643.0
3,5506.0
4,5871.0
5,4929.0
6,4930.0
8,3282.0
12,4238.0
0,3712.0
1,5217.0
2,4572.0
3,3849.0
4,6208.0
5,4645.0
6,3824.0
8,2818.0
12,4446.0
0,4403.0
1,5635.0
2,4957.0
3,4961.0
4,6269.0
5,4982.0
6,4142.0
8,5539.0
12,4490.0
0,4472.0
1,5123.0
2,4554.0
3,4822.0
4,5798.0
5,4730.0
6,4365.0
8,3362.0
12,3670.0
0,3927.0
1,4662.0
2,5577.0
3,4867.0
4,5977.0
5,4789.0
6,4148.0
8,3503.0
12,4104.0
0,4592.0
1,5600.0
2,5034.0
3,4933.0
4,6595.0
5,4924.0
6,4747.0
8,3022.0
12,4495.0
0,4970.0
1,5228.0
2,4561.0
3,4947.0
4,5948.0
5,5073.0
6,4336.0
8,3082.0
12,5434.0
0,4338.0
1,4738.0
2,5020.0
3,4657.0
4,6087.0
5,6093.0
6,3678.0
8,2805.0
12,4080.0
0,4306.0
1,4663.0
2,4853.0
3,4639.0
4,5706.0
5,5233.0
6,4838.0
8,2706.0
12,4521.0
0,4695.0
1,5092.0
2,4137.0
3,3827.0
4,5760.0
5,4671.0
6,3797.0
8,3243.0
12,1020.0
0,3839.0
1,5060.0
2,5197.0
3,5093.0
4,5935.0
5,5014.0
6,4429.0
8,2794.0
12,4440.0
0,4819.0
1,5556.0
2,5305.0
3,3832.0
4,5987.0
5,4468.0
6,4318.0
8,4133.0
12,4555.0
0,4314.0
1,5496.0
2,4854.0
3,5117.0
4,5192.0
5,5170.0
6,4320.0
8,3169.0
12,5242.0
0,4559.0
1,5072.0
2,5204.0
3,4989.0
4,5637.0
5,5183.0
6,4827.0
8,3079.0
12,4219.0
0,5374.0
1,4852.0
2,5403.0
3,5178.0
4,6320.0
5,4583.0
6,3170.0
8,3210.0
12,4174.0
0,4132.0
1,5331.0
2,5646.0
3,4267.0
4,6003.0
5,4606.0
6,4480.0
8,3721.0
12,4192.0
0,5088.0
1,5478.0
2,5037.0
3,4383.0
4,6289.0
5,5241.0
6,3367.0
8,3819.0
12,3749.0
0,5419.0
1,5094.0
2,5732.0
3,5388.0
4,5552.0
5,4926.0
6,4628.0
8,4063.0
12,4274.0
0,4189.0
1,4685.0
2,5796.0
3,4701.0
4,5688.0
5,4677.0
6,4888.0
8,3211.0
12,2959.0
0,4725.0
1,5246.0
2,4775.0
3,4638.0
4,5821.0
5,4729.0
6,3657.0
8,3489.0
12,3237.0
0,5085.0
1,5236.0
2,4606.0
3,5223.0
4,5490.0
5,4901.0
6,3976.0
8,2977.0
12,4921.0
0,4458.0
1,4757.0
2,5110.0
3,5117.0
4,5379.0
5,5159.0
6,4166.0
8,3038.0
12,3746.0
0,4046.0
1,4935.0
2,5150.0
3,5238.0
4,6257.0
5,4573.0
6,4328.0
8,3798.0
12,3988.0
0,4324.0
1,5222.0
2,4508.0
3,4821.0
4,6186.0
5,4597.0
6,3416.0
8,3057.0
12,3886.0
0,3717.0
1,4517.0
2,5065.0
3,4991.0
4,5890.0
5,4114.0
6,3847.0
8,2753.0
12,4202.0
0,4682.0
1,4819.0
2,4652.0
3,4403.0
4,5759.0
5,5192.0
6,4331.0
8,3691.0
12,4274.0
0,4336.0
1,4553.0
2,4257.0
3,4499.0
4,5931.0
5,4660.0
6,3980.0
8,3331.0
12,1110.0
0,4754.0
1,4897.0
2,4907.0
3,5121.0
4,6059.0
5,5414.0
6,4274.0
8,4121.0
12,4252.0
0,3967.0
1,4803.0
2,4713.0
3,4644.0
4,6018.0
5,4400.0
6,3886.0
8,3758.0
12,3787.0
0,3968.0
1,5194.0
2,4841.0
3,4910.0
4,5932.0
5,5129.0
6,3845.0
8,2972.0
12,4923.0
0,4764.0
1,6305.0
2,4972.0
3,5493.0
4,6173.0
5,4639.0
6,4314.0
8,3074.0
12,4926.0
0,5725.0
1,5706.0
2,5437.0
3,4910.0
4,5960.0
5,6012.0
6,4780.0
8,3589.0
12,4803.0
0,4504.0
1,5167.0
2,5014.0
3,4581.0
4,5900.0
5,4712.0
6,3882.0
8,3152.0
12,1083.0
0,5019.0
1,5864.0
2,5740.0
3,4241.0
4,5823.0
5,4619.0
6,5821.0
8,3592.0
12,4541.0
0,4152.0
1,4632.0
2,4852.0
3,4525.0
4,5754.0
5,4418.0
6,3905.0
8,4832.0
12,4675.0
0,4434.0
1,4945.0
2,4998.0
3,4208.0
4,5648.0
5,4641.0
6,4749.0
8,2895.0
12,3873.0
0,4244.0
1,4246.0
2,5032.0
3,5040.0
4,5975.0
5,4840.0
6,4723.0
8,4409.0
12,3735.0
0,4958.0
1,5032.0
2,5435.0
3,5079.0
4,5923.0
5,4653.0
6,5075.0
8,3036.0
12,3698.0
0,4820.0
1,5378.0
2,5845.0
3,5038.0
4,5688.0
5,5779.0
6,4659.0
8,3751.0
12,4299.0
0,3990.0
1,5315.0
2,5839.0
3,5039.0
4,5720.0
5,5237.0
6,4777.0
8,2365.0
12,3756.0
0,4096.0
1,4528.0
2,4682.0
3,3961.0
4,5574.0
5,5466.0
6,4285.0
8,2813.0
12,4646.0
0,4409.0
1,4703.0
2,4502.0
3,4555.0
4,6277.0
5,5150.0
6,4528.0
8,2891.0
12,4041.0
0,4491.0
1,4876.0
2,4951.0
3,4796.0
4,6713.0
5,4354.0
6,4200.0
8,5640.0
12,5174.0
0,3437.0
1,5295.0
2,4947.0
3,4552.0
4,5571.0
5,4205.0
6,3902.0
8,2813.0
12,5032.0
0,4286.0
1,4493.0
2,4534.0
3,4768.0
4,5748.0
5,4725.0
6,4514.0
8,3058.0
12,4115.0
0,4397.0
1,5442.0
2,4860.0
3,4603.0
4,5908.0
5,5035.0
6,4138.0
8,5197.0
12,4270.0
0,4831.0
1,4609.0
2,5053.0
3,5449.0
4,6382.0
5,5123.0
6,4453.0
8,2868.0
12,4971.0
0,4295.0
1,4455.0
2,5167.0
3,5085.0
4,5552.0
5,4863.0
6,3577.0
8,3285.0
12,4449.0
0,4400.0
1,5930.0
2,5540.0
3,5137.0
4,6345.0
5,4246.0
6,3919.0
8,3425.0
12,4159.0
0,4875.0
1,5711.0
2,5075.0
3,4802.0
4,6474.0
5,5161.0
6,4548.0
8,3790.0
12,3219.0
0,4113.0
1,5273.0
2,5976.0
3,5264.0
4,6467.0
5,4449.0
6,3318.0
8,4334.0
12,4243.0
0,4664.0
1,5955.0
2,5647.0
3,5010.0
