carries,conquest_epoch
3,2493.0
0,2543.0
1,2724.0
2,2887.0
3,2711.0
0,2299.0
1,2567.0
2,2613.0
3,2462.0
0,2570.0
1,2668.0
2,2723.0
3,2580.0
0,1954.0
1,2283.0
2,2757.0
3,2706.0
0,2511.0
1,2402.0
2,2450.0
3,2448.0
0,2120.0
1,2211.0
2,2731.0
3,2679.0
0,2559.0
1,2265.0
2,2966.0
3,2844.0
0,2398.0
1,2337.0
2,2621.0
3,2763.0
0,2447.0
1,2460.0
2,3102.0
3,3136.0
0,2280.0
1,2299.0
2,2570.0
3,2408.0
0,2227.0
1,2638.0
2,2526.0
3,2523.0
0,2486.0
1,2597.0
2,2588.0
3,2632.0
0,2180.0
1,2218.0
2,2832.0
3,2947.0
0,2335.0
1,2203.0
2,2694.0
3,2656.0
0,2724.0
1,2435.0
2,2352.0
3,2638.0
0,2337.0
1,2356.0
2,2891.0
3,2888.0
0,2294.0
1,2455.0
2,2691.0
3,2657.0
0,2070.0
1,2444.0
2,2545.0
3,2373.0
0,2214.0
1,2469.0
2,2816.0
3,2728.0
0,2324.0
1,2068.0
2,2678.0
3,2580.0
0,2514.0
1,2621.0
2,2705.0
3,2791.0
0,1967.0
1,2278.0
2,2529.0
3,2630.0
0,2312.0
1,2325.0
2,2779.0
3,2835.0
0,2690.0
1,2345.0
2,2791.0
3,2787.0
0,2402.0
1,2297.0
2,2573.0
3,2570.0
0,1991.0
1,2176.0
2,3227.0
3,3198.0
0,2196.0
1,2586.0
2,2540.0
3,2471.0
0,2196.0
1,2072.0
2,2453.0
3,2098.0
0,2019.0
1,1977.0
2,2996.0
3,2919.0
0,2454.0
1,2113.0
2,2955.0
3,2750.0
0,2265.0
1,2248.0
2,2632.0
3,2688.0
0,1860.0
1,2190.0
2,2628.0
3,2655.0
0,1818.0
1,2404.0
2,2660.0
3,2627.0
0,1725.0
1,2130.0
2,3009.0
3,3195.0
0,2478.0
1,2198.0
2,2603.0
3,2664.0
0,2332.0
1,2274.0
2,3046.0
3,3094.0
0,2559.0
1,2625.0
2,2698.0
3,2750.0
0,2453.0
1,2343.0
2,2552.0
3,2444.0
0,2648.0
1,2642.0
2,3115.0
3,3111.0
0,2044.0
1,2353.0
2,2179.0
3,2214.0
0,2032.0
1,2181.0
2,2663.0
3,2393.0
0,2267.0
1,2600.0
2,2504.0
3,2512.0
0,2371.0
1,2584.0
2,2771.0
3,2837.0
0,2347.0
1,2172.0
2,3434.0
3,3138.0
0,2189.0
1,2342.0
2,2315.0
3,2341.0
0,2519.0
1,1929.0
2,2857.0
3,2705.0
0,2545.0
1,2415.0
2,2608.0
3,2555.0
0,2160.0
1,2106.0
2,2588.0
3,2478.0
0,2131.0
1,2183.0
2,2339.0
3,2371.0
0,1659.0
1,2253.0
2,2528.0
3,2567.0
0,2153.0
1,2016.0
2,3012.0
3,2871.0
0,2174.0
1,2461.0
2,2483.0
3,2409.0
0,2433.0
1,1921.0
2,3191.0
3,2919.0
0,2134.0
1,2355.0
2,2428.0
3,2353.0
0,2682.0
1,2361.0
2,3337.0
3,3086.0
0,2101.0
1,2131.0
2,3248.0
3,3130.0
0,1723.0
1,1805.0
2,2482.0
3,2352.0
0,2025.0
1,1868.0
2,2327.0
3,2160.0
0,2069.0
1,2012.0
2,3582.0
3,3352.0
0,2143.0
1,2312.0
2,2579.0
3,2582.0
0,2094.0
1,2334.0
2,2892.0
3,2947.0
0,1772.0
1,2245.0
2,3504.0
3,3589.0
0,2093.0
1,2519.0
2,2568.0
3,2733.0
0,2522.0
1,2503.0
2,2638.0
3,2614.0
0,2503.0
1,2196.0
2,2478.0
3,2478.0
0,2669.0
1,2505.0
2,2589.0
3,2666.0
0,1842.0
1,1911.0
2,2912.0
3,2774.0
0,2420.0
1,2120.0
2,2968.0
3,2956.0
0,2455.0
1,2314.0
2,3259.0
3,3064.0
0,2546.0
1,2282.0
2,2705.0
3,2748.0
0,2340.0
1,2217.0
2,2647.0
3,2704.0
0,1925.0
1,2560.0
2,2208.0
3,2301.0
0,2189.0
1,2299.0
2,3020.0
3,3008.0
0,2174.0
1,2367.0
2,2439.0
3,2502.0
0,2290.0
1,2402.0
2,2404.0
3,2338.0
0,2404.0
1,2214.0
2,2863.0
3,2878.0
0,2130.0
1,2541.0
2,2557.0
3,2646.0
0,1856.0
1,2092.0
2,2544.0
3,2424.0
0,1760.0
1,2285.0
2,2568.0
3,2637.0
0,1973.0
1,2148.0
2,2296.0
3,2182.0
0,2160.0
1,2390.0
2,2781.0
3,2780.0
0,2101.0
1,2444.0
2,2903.0
3,2906.0
0,1634.0
1,1882.0
2,3149.0
3,3025.0
0,2190.0
1,2380.0
2,2793.0
3,2888.0
0,2723.0
1,2825.0
2,2519.0
3,2701.0
0,2183.0
1,2275.0
2,2233.0
3,2399.0
0,2082.0
1,2108.0
2,2332.0
3,2269.0
0,1885.0
1,2513.0
2,2739.0
3,2681.0
0,1769.0
1,2160.0
2,2290.0
3,2289.0
0,2004.0
1,2405.0
2,2575.0
3,2668.0
0,2165.0
1,2653.0
2,2996.0
3,2974.0
0,1919.0
1,2373.0
2,3138.0
3,3225.0
0,2805.0
1,2228.0
2,2889.0
3,2889.0
0,2042.0
1,2321.0
2,2405.0
3,2447.0
0,2762.0
1,2565.0
2,2800.0
3,2566.0
0,2336.0
1,2185.0
2,2795.0
3,2752.0
0,1950.0
1,2026.0
2,2550.0
3,2365.0
0,3016.0
1,2684.0
2,2831.0
3,2857.0
0,1983.0
1,2096.0
2,2361.0
3,2249.0
0,2541.0
1,2838.0
2,2804.0
3,2785.0
0,2238.0
1,2259.0
2,2324.0
3,2425.0
0,2472.0
1,2344.0
2,2663.0
3,2648.0
0,2261.0
1,2531.0
2,2320.0
3,2400.0
0,2104.0
1,2270.0
2,3253.0
3,3247.0
0,2024.0
1,2049.0
2,2871.0
3,2787.0
0,2355.0
1,2549.0
2,2391.0
3,2465.0
0,2085.0
1,2314.0
2,2723.0
3,2749.0
0,2613.0
1,2434.0
2,2520.0
3,2368.0
0,2290.0
1,2589.0
2,2468.0
3,2465.0
0,2363.0
1,2556.0
2,3177.0
3,3086.0
0,2186.0
1,2519.0
2,2507.0
3,2424.0
0,1866.0
1,1767.0
2,3189.0
3,3084.0
0,2283.0
1,2227.0
2,2709.0
3,2515.0
0,2221.0
1,2215.0
2,2779.0
3,2536.0
0,2617.0
1,2575.0
2,2856.0
3,2738.0
0,2047.0
1,2430.0
2,2598.0
3,2553.0
0,1951.0
1,2229.0
2,3060.0
3,3060.0
0,2222.0
1,2234.0
2,2679.0
3,2496.0
0,2131.0
1,2420.0
2,2476.0
3,2466.0
0,2312.0
1,2601.0
2,3166.0
3,3105.0
0,2725.0
1,2296.0
2,2942.0
3,2620.0
0,2003.0
1,2467.0
2,2294.0
3,2222.0
0,2705.0
1,2689.0
2,2758.0
3,2660.0
0,1906.0
1,2172.0
2,2096.0
3,2100.0
0,2010.0
1,2153.0
2,2541.0
3,2526.0
0,2112.0
1,2255.0
2,2540.0
3,2567.0
0,2471.0
1,2262.0
2,3282.0
3,3226.0
0,2105.0
1,2220.0
2,3212.0
3,3101.0
0,2180.0
1,2533.0
2,3245.0
3,3164.0
0,2359.0
1,2647.0
2,2956.0
3,3042.0
0,2206.0
1,2668.0
2,2791.0
3,2807.0
0,2015.0
1,1982.0
2,3098.0
3,3075.0
0,2166.0
1,2348.0
2,2740.0
3,2749.0
0,1478.0
1,2481.0
2,3326.0
3,3301.0
0,2525.0
1,2224.0
2,2465.0
3,2422.0
0,2302.0
1,2650.0
2,2638.0
3,2519.0
0,2133.0
1,2279.0
2,2953.0
3,2964.0
0,2091.0
1,2175.0
2,3272.0
3,3182.0
0,2577.0
1,2658.0
2,2560.0
3,2530.0
0,2093.0
1,2495.0
2,2556.0
3,2384.0
0,2024.0
1,2663.0
2,2547.0
3,2580.0
0,1679.0
1,1856.0
2,2786.0
3,2561.0
0,1815.0
1,2064.0
2,2548.0
3,2562.0
0,2019.0
1,2081.0
2,2443.0
3,2412.0
0,2518.0
1,2365.0
2,2787.0
3,2620.0
0,2572.0
1,2576.0
2,2808.0
3,2701.0
0,2292.0
1,2528.0
2,2695.0
3,2705.0
0,1896.0
1,2289.0
2,2991.0
3,2871.0
0,2176.0
1,2498.0
2,2713.0
3,2601.0
0,2232.0
1,2260.0
2,2298.0
3,2298.0
0,2268.0
1,2538.0
2,3260.0
3,3103.0
0,2327.0
1,2394.0
2,2914.0
3,2903.0
0,2593.0
1,2461.0
2,2649.0
3,2815.0
0,2257.0
1,2567.0
2,3094.0
3,3031.0
0,1753.0
1,2204.0
2,2511.0
3,2342.0
0,1934.0
1,2406.0
2,3079.0
3,3040.0
0,2245.0
1,2431.0
2,2312.0
3,2219.0
0,2319.0
1,2360.0
2,2522.0
3,2476.0
0,2158.0
1,2252.0
2,3408.0
3,3245.0
0,1911.0
1,1822.0
2,2306.0
3,2385.0
0,2154.0
1,2092.0
2,3254.0
3,3059.0
0,2162.0
1,2681.0
2,2422.0
3,2422.0
0,2658.0
1,2650.0
2,2765.0
3,2801.0
0,2542.0
1,2445.0
2,2997.0
3,3102.0
0,1983.0
1,2444.0
2,3035.0
3,3037.0
0,2047.0
1,2161.0
2,2952.0
3,2925.0
0,2329.0
1,2307.0
2,3071.0
3,3112.0
0,2666.0
1,2923.0
2,3219.0
3,3128.0
0,2058.0
1,2297.0
2,3167.0
3,3051.0
0,2340.0
1,2266.0
2,3116.0
3,2977.0
0,2026.0
1,2333.0
2,3078.0
3,3007.0
0,1965.0
1,2181.0
2,3160.0
3,3070.0
0,2485.0
1,2045.0
2,2363.0
3,2274.0
0,2394.0
1,2416.0
2,2476.0
3,2416.0
0,2325.0
1,2166.0
2,2807.0
3,2827.0
0,1946.0
1,2136.0
2,2941.0
3,2905.0
0,2697.0
1,2518.0
2,2783.0
3,2688.0
0,2311.0
1,2140.0
2,2322.0
3,2248.0
0,1603.0
1,2101.0
2,2225.0
3,2133.0
0,2543.0
1,2311.0
2,2502.0
3,2670.0
0,2099.0
1,2211.0
2,2623.0
3,2486.0
0,2402.0
1,2216.0
2,2705.0
3,2722.0
0,2716.0
1,2485.0
2,3346.0
3,3285.0
0,2153.0
1,2532.0
2,2855.0
3,2884.0
0,1607.0
1,1865.0
2,3257.0
3,3103.0
0,1932.0
1,2100.0
2,2909.0
3,2722.0
0,2085.0
1,2125.0
2,2346.0
3,2192.0
0,2137.0
1,2428.0
2,2384.0
3,2399.0
0,1985.0
1,2161.0
2,3016.0
3,2997.0
0,2316.0
1,2435.0
2,3108.0
3,2985.0
0,2318.0
1,2331.0
2,2492.0
3,2413.0
0,2711.0
1,2441.0
2,3000.0
3,2966.0
0,2252.0
1,2001.0
2,2844.0
3,2658.0
0,2080.0
1,2156.0
2,2736.0
3,2586.0
0,2093.0
1,2020.0
2,3106.0
3,3059.0
0,2133.0
1,2259.0
2,2752.0
3,2656.0
0,2218.0
1,2223.0
2,2395.0
3,2316.0
0,2304.0
1,2131.0
2,2422.0
3,2399.0
0,2541.0
1,2642.0
2,3072.0
3,2913.0
0,2433.0
1,2231.0
2,2940.0
3,2982.0
0,2282.0
1,2250.0
2,2288.0
3,2374.0
0,2493.0
1,2792.0
2,3025.0
3,3029.0
0,2164.0
1,2078.0
2,3109.0
3,2741.0
0,2353.0
1,2283.0
2,3407.0
3,3320.0
0,1976.0
1,1952.0
2,3170.0
3,3015.0
0,2208.0
1,2394.0
2,2916.0
3,2883.0
0,2429.0
1,2101.0
2,3327.0
3,3117.0
0,1938.0
1,2309.0
2,2753.0
3,2613.0
0,2519.0
1,2201.0
2,2412.0
3,2412.0
0,2269.0
1,2159.0
2,3235.0
3,3123.0
0,2446.0
1,2589.0
2,2871.0
3,2900.0
0,2263.0
1,2674.0
2,2502.0
3,2516.0
0,1744.0
1,2217.0
2,3464.0
3,3271.0
0,2371.0
1,2512.0
2,2631.0
3,2601.0
0,2333.0
1,1996.0
2,2956.0
3,2879.0
0,1447.0
1,1747.0
2,2518.0
3,2386.0
0,2037.0
1,2134.0
2,2629.0
3,2744.0
0,2094.0
1,2346.0
2,3150.0
3,3040.0
0,1773.0
1,1725.0
2,2184.0
3,2110.0
0,1507.0
1,2039.0
2,1950.0
3,2109.0
0,2591.0
1,2628.0
2,2440.0
3,2575.0
0,1793.0
1,2025.0
2,3092.0
3,3014.0
0,2437.0
1,2113.0
2,3275.0
3,3057.0
0,2533.0
1,2469.0
2,2611.0
3,2365.0
0,2481.0
1,2590.0
2,3212.0
3,3212.0
0,2495.0
1,2473.0
2,2521.0
3,2364.0
0,2200.0
1,2351.0
2,2724.0
3,2705.0
0,1925.0
1,2199.0
2,2293.0
3,2268.0
0,1706.0
1,1883.0
2,2441.0
3,2359.0
0,2502.0
1,2383.0
2,2375.0
3,2325.0
0,1624.0
1,2023.0
2,2915.0
3,2903.0
0,2524.0
1,2500.0
2,3012.0
3,2995.0
0,1455.0
1,2014.0
2,3162.0
3,3028.0
0,2225.0
1,2408.0
2,2648.0
3,2488.0
0,1832.0
1,2378.0
2,3182.0
3,3120.0
0,2159.0
1,2449.0
2,2473.0
3,2351.0
0,2363.0
1,2090.0
2,2836.0
3,2692.0
0,2353.0
1,2464.0
2,2808.0
3,2738.0
0,2336.0
1,2592.0
2,2592.0
3,2532.0
0,2543.0
1,2760.0
2,2759.0
3,2763.0
0,2036.0
1,2073.0
2,2335.0
3,2296.0
0,2386.0
1,2528.0
2,3180.0
3,3070.0
0,1324.0
1,2183.0
2,2203.0
3,2298.0
0,2244.0
1,2186.0
2,2757.0
3,2734.0
0,1793.0
1,2414.0
2,3310.0
3,3208.0
0,2245.0
1,2426.0
2,2881.0
3,2895.0
0,2730.0
1,2145.0
2,3493.0
3,3400.0
0,2280.0
1,1927.0
2,2843.0
3,2889.0
0,2376.0
1,1902.0
2,2859.0
3,2684.0
0,2608.0
1,2486.0
2,2575.0
3,2581.0
0,2383.0
1,2358.0
2,2497.0
3,2357.0
0,2136.0
1,2563.0
2,2844.0
3,2814.0
0,2311.0
1,2106.0
2,2608.0
3,2541.0
0,1716.0
1,2049.0
2,3248.0
3,3038.0
0,1974.0
1,2542.0
2,2953.0
3,3008.0
0,1949.0
1,2196.0
2,3013.0
3,3021.0
0,2294.0
1,2230.0
2,3219.0
3,3049.0
0,2036.0
1,2338.0
2,2415.0
3,2415.0
0,1918.0
1,2311.0
2,2441.0
3,2564.0
0,2020.0
1,1973.0
2,2430.0
3,2326.0
0,2134.0
1,2119.0
2,2892.0
3,2848.0
0,2050.0
1,2084.0
2,2932.0
3,3051.0
0,2076.0
1,2406.0
2,2036.0
3,2139.0
0,1793.0
1,2282.0
2,2015.0
3,2034.0
0,2417.0
1,2390.0
2,2524.0
3,2625.0
0,2343.0
1,2041.0
2,2275.0
3,2228.0
0,2858.0
1,2874.0
2,3092.0
3,3195.0
0,1494.0
1,2567.0
2,3251.0
3,3222.0
0,1934.0
1,2385.0
2,2862.0
3,2864.0
0,2561.0
1,2660.0
2,2375.0
3,2421.0
0,2322.0
1,2470.0
2,2735.0
3,2745.0
0,2347.0
1,2546.0
2,2546.0
3,2520.0
0,1757.0
1,1963.0
2,1965.0
3,1831.0
0,2595.0
1,2659.0
2,2804.0
3,2823.0
0,2023.0
1,2324.0
2,2425.0
3,2421.0
0,1734.0
1,2353.0
2,3129.0
3,3196.0
0,1827.0
1,2034.0
2,2497.0
3,2496.0
0,2293.0
1,2473.0
2,2977.0
3,2907.0
0,2060.0
1,1929.0
2,2741.0
3,2647.0
0,2165.0
1,2107.0
2,2473.0
3,2215.0
0,2064.0
1,2258.0
2,2803.0
3,2780.0
0,1758.0
1,2175.0
2,3438.0
3,3312.0
0,1971.0
1,2081.0
2,3189.0
3,3208.0
0,2591.0
1,2696.0
2,2584.0
3,2581.0
0,2020.0
1,2101.0
2,2527.0
3,2638.0
0,2397.0
1,2178.0
2,2737.0
3,2608.0
0,2302.0
1,2017.0
2,3378.0
3,3076.0
0,2459.0
1,2487.0
2,2966.0
3,2834.0
0,2197.0
1,2172.0
2,2738.0
3,2562.0
0,2561.0
1,2434.0
2,2771.0
3,2785.0
0,2694.0
1,2407.0
2,2422.0
3,2508.0
0,2331.0
1,2156.0
2,2835.0
3,2909.0
0,2668.0
1,2452.0
2,2558.0
3,2618.0
0,2106.0
1,2115.0
2,3081.0
3,2954.0
0,2442.0
1,2511.0
2,2535.0
3,2431.0
0,2139.0
1,2333.0
2,3278.0
3,2850.0
0,2175.0
1,2186.0
2,2588.0
3,2504.0
0,2288.0
1,2417.0
2,3577.0
3,3516.0
0,2245.0
1,2132.0
2,2520.0
3,2473.0
0,1929.0
1,2339.0
2,3080.0
3,2998.0
0,2725.0
1,2883.0
2,2492.0
3,2579.0
0,2538.0
1,2652.0
2,2490.0
3,2419.0
0,2820.0
1,2654.0
2,2709.0
3,2663.0
0,2035.0
1,2544.0
2,3480.0
3,3334.0
0,1570.0
1,1917.0
2,2836.0
3,2717.0
0,2077.0
1,2516.0
2,2334.0
3,2369.0
0,2201.0
1,2158.0
2,2896.0
3,2865.0
0,2940.0
1,2495.0
2,2855.0
3,2862.0
0,2000.0
1,2454.0
2,2939.0
3,2877.0
0,1978.0
1,2438.0
2,3110.0
3,3066.0
0,2519.0
1,2329.0
2,2660.0
3,2710.0
0,2074.0
1,2170.0
2,2375.0
3,2373.0
0,2780.0
1,2796.0
2,2797.0
3,2739.0
0,1988.0
1,2103.0
2,2757.0
3,2549.0
0,2437.0
1,2622.0
2,3016.0
3,2989.0
0,2153.0
1,2262.0
2,2989.0
3,2939.0
0,2450.0
1,2441.0
2,2739.0
3,2780.0
0,1494.0
1,1970.0
2,2190.0
3,2232.0
0,2416.0
1,2317.0
2,3603.0
3,3432.0
0,2193.0
1,2772.0
2,2970.0
3,2957.0
0,2467.0
1,2606.0
2,2770.0
3,2724.0
0,2286.0
1,2178.0
2,3059.0
3,3028.0
0,2543.0
1,2671.0
2,2792.0
3,2813.0
0,2282.0
1,2030.0
2,2866.0
3,2702.0
0,2219.0
1,2270.0
2,2985.0
3,2888.0
0,2096.0
1,2108.0
2,2965.0
3,3069.0
0,1849.0
1,2065.0
2,2399.0
3,2336.0
0,1897.0
1,2130.0
2,2788.0
3,2910.0
0,2183.0
1,1937.0
2,2669.0
3,2672.0
0,2422.0
1,2336.0
2,2770.0
3,2479.0
0,2525.0
1,2684.0
2,2452.0
3,2487.0
0,2200.0
1,2575.0
2,2561.0
3,2472.0
0,1693.0
1,1806.0
2,2722.0
3,2477.0
0,2432.0
1,2755.0
2,2962.0
3,2899.0
0,2555.0
1,2094.0
