carries,conquest_epoch
2,2091.0
3,1576.0
0,2343.0
1,1703.0
2,2076.0
3,1799.0
0,2451.0
1,912.0
2,2055.0
3,1576.0
0,2297.0
1,1281.0
2,2078.0
3,1802.0
0,2396.0
1,889.0
2,2061.0
3,1537.0
0,2320.0
1,884.0
2,1835.0
3,1579.0
0,2310.0
1,916.0
2,2035.0
3,1611.0
0,2594.0
1,984.0
2,2248.0
3,1751.0
0,2317.0
1,947.0
2,2136.0
3,1694.0
0,2426.0
1,966.0
2,2018.0
3,1568.0
0,2235.0
1,1502.0
2,1827.0
3,1828.0
0,2482.0
1,1041.0
2,2009.0
3,1568.0
0,2436.0
1,988.0
2,2170.0
3,1653.0
0,2426.0
1,899.0
2,1959.0
3,1613.0
0,2341.0
1,935.0
2,1841.0
3,1623.0
0,2332.0
1,905.0
2,1901.0
3,1806.0
0,2480.0
1,854.0
2,1965.0
3,1533.0
0,2416.0
1,1043.0
2,1710.0
3,1537.0
0,2287.0
1,1436.0
2,2053.0
3,1621.0
0,2392.0
1,953.0
2,2197.0
3,1606.0
0,2451.0
1,978.0
2,2150.0
3,1548.0
0,2374.0
1,956.0
2,2098.0
3,1686.0
0,2364.0
1,1288.0
2,1903.0
3,1558.0
0,2324.0
1,917.0
2,2192.0
3,1734.0
0,2440.0
1,967.0
2,2130.0
3,1687.0
0,2230.0
1,875.0
2,2086.0
3,1670.0
0,2473.0
1,1005.0
2,2366.0
3,1878.0
0,2596.0
1,1112.0
2,2100.0
3,1882.0
0,2457.0
1,1118.0
2,1904.0
3,1664.0
0,2328.0
1,960.0
2,2014.0
3,3.0
0,2397.0
1,922.0
2,2040.0
3,1742.0
0,2264.0
1,1012.0
2,1803.0
3,1774.0
0,2331.0
1,939.0
2,2051.0
3,1501.0
0,2428.0
1,982.0
2,2238.0
3,1505.0
0,2265.0
1,827.0
2,1945.0
3,1724.0
0,2453.0
1,1018.0
2,2024.0
3,1650.0
0,2487.0
1,899.0
2,1923.0
3,1704.0
0,2301.0
1,945.0
2,2169.0
3,1582.0
0,2410.0
1,895.0
2,1973.0
3,1501.0
0,2379.0
1,1203.0
2,2014.0
3,1848.0
0,2366.0
1,1344.0
2,2041.0
3,1644.0
0,2503.0
1,864.0
2,1936.0
3,1618.0
0,2370.0
1,901.0
2,2078.0
3,1604.0
0,2367.0
1,882.0
2,1911.0
3,1774.0
0,2291.0
1,883.0
2,2009.0
3,1615.0
0,2546.0
1,950.0
2,2234.0
3,2.0
0,2352.0
1,1167.0
2,1881.0
3,1584.0
0,2355.0
1,1076.0
2,2079.0
3,1887.0
0,2358.0
1,876.0
2,1948.0
3,1763.0
0,2390.0
1,964.0
2,2094.0
3,1566.0
0,2286.0
1,1080.0
2,2018.0
3,1889.0
0,2534.0
1,1221.0
2,2102.0
3,1770.0
0,2478.0
1,1049.0
2,2152.0
3,1710.0
0,2367.0
1,941.0
2,1770.0
3,1770.0
0,2579.0
1,901.0
2,2299.0
3,1655.0
0,2217.0
1,888.0
2,1937.0
3,1649.0
0,2609.0
1,976.0
2,2300.0
3,2.0
0,2579.0
1,981.0
2,2035.0
3,1549.0
0,2471.0
1,1291.0
2,2021.0
3,1596.0
0,2505.0
1,912.0
2,1707.0
3,1860.0
0,2480.0
1,831.0
2,2072.0
3,1738.0
0,2458.0
1,871.0
2,2255.0
3,2.0
0,2428.0
1,980.0
2,2197.0
3,1718.0
0,2373.0
1,1198.0
2,1975.0
3,1610.0
0,2631.0
1,1016.0
2,2300.0
3,1719.0
0,2497.0
1,1602.0
2,2218.0
3,1760.0
0,2562.0
1,1056.0
2,2266.0
3,1753.0
0,2345.0
1,1046.0
2,2033.0
3,1730.0
0,2537.0
1,1081.0
2,2172.0
3,1616.0
0,2466.0
1,875.0
2,2300.0
3,2.0
0,2286.0
1,980.0
2,1940.0
3,1784.0
0,2312.0
1,985.0
2,1947.0
3,1600.0
0,2322.0
1,857.0
2,2115.0
3,1720.0
0,2364.0
1,873.0
2,1929.0
3,1682.0
0,2361.0
1,1113.0
2,2246.0
3,1863.0
0,2397.0
1,917.0
2,1911.0
3,1682.0
0,2202.0
1,1255.0
2,1891.0
3,1609.0
0,2532.0
1,1011.0
2,1956.0
3,1693.0
0,2185.0
1,933.0
2,1909.0
3,1474.0
0,2435.0
1,1087.0
2,2039.0
3,1521.0
0,2307.0
1,1001.0
2,2023.0
3,1569.0
0,2384.0
1,969.0
2,2019.0
3,1655.0
0,2510.0
1,1458.0
2,2111.0
3,1729.0
0,2471.0
1,1041.0
2,2047.0
3,1670.0
0,2502.0
1,918.0
2,2059.0
3,1857.0
0,2238.0
1,1014.0
2,1910.0
3,1736.0
0,2399.0
1,932.0
2,2137.0
3,1682.0
0,2429.0
1,916.0
2,1789.0
3,1593.0
0,2379.0
1,866.0
2,2053.0
3,1600.0
0,2412.0
1,1052.0
2,2120.0
3,1558.0
0,2398.0
1,1040.0
2,2063.0
3,1624.0
0,2321.0
1,899.0
2,2002.0
3,1603.0
0,2506.0
1,951.0
2,2114.0
3,1521.0
0,2293.0
1,944.0
2,2133.0
3,1552.0
0,2435.0
1,909.0
2,2152.0
3,1762.0
0,2478.0
1,990.0
2,1791.0
3,1514.0
0,2457.0
1,961.0
2,2030.0
3,1639.0
0,2390.0
1,918.0
2,1874.0
3,1718.0
0,2350.0
1,1007.0
2,1850.0
3,1652.0
0,2449.0
1,1088.0
2,1861.0
3,1748.0
0,2340.0
1,1339.0
2,1756.0
3,1620.0
0,2222.0
1,888.0
2,1817.0
3,1699.0
0,2333.0
1,874.0
2,2045.0
3,1599.0
0,2494.0
1,900.0
2,2113.0
3,1949.0
0,2507.0
1,953.0
2,2285.0
3,1610.0
0,2407.0
1,886.0
2,2199.0
3,1666.0
0,2280.0
1,1042.0
2,1909.0
3,2.0
0,2459.0
1,1048.0
2,2271.0
3,1647.0
0,2478.0
1,917.0
2,2150.0
3,1857.0
0,2365.0
1,1280.0
2,1961.0
3,1716.0
0,2442.0
1,860.0
2,2201.0
3,1753.0
0,2425.0
1,1255.0
2,2269.0
3,1828.0
0,2731.0
1,1008.0
2,2258.0
3,2.0
0,2395.0
1,904.0
2,1937.0
3,1750.0
0,2380.0
1,1112.0
2,1884.0
3,1843.0
0,2359.0
1,1443.0
2,2145.0
3,1754.0
0,2377.0
1,904.0
2,2030.0
3,1698.0
0,2345.0
1,938.0
2,2032.0
3,1760.0
0,2319.0
1,923.0
2,2048.0
3,1878.0
0,2342.0
1,952.0
2,1912.0
3,1584.0
0,2272.0
1,942.0
2,2098.0
3,1611.0
0,2322.0
1,1020.0
2,1996.0
3,1521.0
0,2497.0
1,1068.0
2,2172.0
3,1677.0
0,2379.0
1,880.0
2,2221.0
3,1.0
0,2409.0
1,984.0
2,1970.0
3,1683.0
0,2450.0
1,1021.0
2,2236.0
3,1761.0
0,2393.0
1,1030.0
2,2019.0
3,1657.0
0,2272.0
1,945.0
2,2002.0
3,1596.0
0,2617.0
1,1117.0
2,2241.0
3,1807.0
0,2556.0
1,945.0
2,2199.0
3,1748.0
0,2531.0
1,952.0
2,1918.0
3,1707.0
0,2535.0
1,922.0
2,2013.0
3,1706.0
0,2366.0
1,964.0
2,2146.0
3,1727.0
0,2367.0
1,913.0
2,1988.0
3,1672.0
0,2433.0
1,932.0
2,2014.0
3,1527.0
0,2510.0
1,917.0
2,1924.0
3,1801.0
0,2329.0
1,946.0
2,2257.0
3,1624.0
0,2484.0
1,956.0
2,2123.0
3,1846.0
0,2389.0
1,1024.0
2,2253.0
3,1893.0
0,2481.0
1,975.0
2,2199.0
3,1636.0
0,2288.0
1,1242.0
2,1801.0
3,1756.0
0,2294.0
1,908.0
2,1805.0
3,1589.0
0,2518.0
1,1014.0
2,2043.0
3,1704.0
0,2362.0
1,989.0
2,2043.0
3,1558.0
0,2508.0
1,952.0
2,1856.0
3,1521.0
0,2305.0
1,987.0
2,2043.0
3,1514.0
0,2397.0
1,1115.0
2,1996.0
3,1580.0
0,2511.0
1,911.0
2,2260.0
3,1603.0
0,2317.0
1,892.0
2,1975.0
3,1721.0
0,2452.0
1,927.0
2,1976.0
3,1834.0
0,2490.0
1,1665.0
2,2059.0
3,1640.0
0,2553.0
1,992.0
2,2271.0
3,1.0
0,2283.0
1,1123.0
2,2126.0
3,1554.0
0,2650.0
1,1327.0
2,2235.0
3,1877.0
0,2514.0
1,939.0
2,2014.0
3,1598.0
0,2344.0
1,986.0
2,2100.0
3,1575.0
0,2640.0
1,1241.0
2,2140.0
3,1607.0
0,2685.0
1,995.0
2,2246.0
3,1807.0
0,2381.0
1,902.0
2,1979.0
3,1737.0
0,2464.0
1,1022.0
2,2019.0
3,1658.0
0,2319.0
1,1223.0
2,1949.0
3,1574.0
0,2441.0
1,923.0
2,2217.0
3,1599.0
0,2325.0
1,1105.0
2,2126.0
3,2.0
0,2282.0
1,1047.0
2,1937.0
3,1617.0
0,2276.0
1,1246.0
2,2037.0
3,1535.0
0,2509.0
1,901.0
2,2134.0
3,1710.0
0,2520.0
1,1088.0
2,2049.0
3,1736.0
0,2500.0
1,998.0
2,2158.0
3,1873.0
0,2194.0
1,844.0
2,1854.0
3,1371.0
0,2314.0
1,949.0
2,2074.0
3,1489.0
0,2299.0
1,894.0
2,1800.0
3,1618.0
0,2387.0
1,1307.0
2,1987.0
3,1631.0
0,2501.0
1,1020.0
2,2124.0
3,1797.0
0,2414.0
1,953.0
2,1956.0
3,1641.0
0,2280.0
1,1057.0
2,1792.0
3,1615.0
0,2321.0
1,1076.0
2,2016.0
3,1741.0
0,2267.0
1,1010.0
2,1967.0
3,1616.0
0,2497.0
1,1077.0
2,2133.0
3,1625.0
0,2445.0
1,1000.0
2,1979.0
3,1731.0
0,2393.0
1,1066.0
2,2020.0
3,1690.0
0,2279.0
1,923.0
2,1969.0
3,1623.0
0,2420.0
1,939.0
2,2098.0
3,1751.0
0,2291.0
1,1084.0
2,2004.0
3,1570.0
0,2637.0
1,855.0
2,2159.0
3,1725.0
0,2641.0
1,1440.0
2,2220.0
3,1825.0
0,2365.0
1,907.0
2,2026.0
3,1687.0
0,2410.0
1,826.0
2,2005.0
3,1513.0
0,2495.0
1,934.0
2,1881.0
3,1630.0
0,2451.0
1,901.0
2,1909.0
3,1602.0
0,2378.0
1,1370.0
2,2219.0
3,4.0
0,2454.0
1,994.0
2,2155.0
3,1672.0
0,2264.0
1,902.0
2,1915.0
3,1649.0
0,2267.0
1,913.0
2,1995.0
3,1682.0
0,2329.0
1,825.0
2,2195.0
3,1657.0
0,2336.0
1,885.0
2,1783.0
3,2.0
0,2397.0
1,1231.0
2,2072.0
3,1664.0
0,2426.0
1,945.0
2,1932.0
3,1493.0
0,2493.0
1,920.0
2,1859.0
3,1849.0
0,2323.0
1,928.0
2,1708.0
3,1784.0
0,2307.0
1,894.0
2,1890.0
3,1461.0
0,2340.0
1,911.0
2,2085.0
3,3.0
0,2398.0
1,1075.0
2,2042.0
3,1580.0
0,2291.0
1,1290.0
2,1975.0
3,1627.0
0,2509.0
1,959.0
2,1877.0
3,1577.0
0,2182.0
1,980.0
2,1894.0
3,1552.0
0,2364.0
1,995.0
2,2076.0
3,1583.0
0,2494.0
1,962.0
2,2085.0
3,1569.0
0,2541.0
1,1062.0
2,2288.0
3,1742.0
0,2414.0
1,1654.0
2,2200.0
3,1746.0
0,2488.0
1,1486.0
2,2188.0
3,1740.0
0,2475.0
1,1326.0
2,1961.0
3,1638.0
0,2349.0
1,1040.0
2,1913.0
3,1579.0
0,2393.0
1,955.0
2,1942.0
3,1816.0
0,2437.0
1,1013.0
2,1976.0
3,1507.0
0,2320.0
1,936.0
2,2197.0
3,1798.0
0,2357.0
1,935.0
2,1990.0
3,1725.0
0,2400.0
1,929.0
2,1963.0
3,1619.0
0,2427.0
1,1028.0
2,1823.0
3,1941.0
0,2597.0
1,1009.0
2,2134.0
3,1716.0
0,2442.0
1,911.0
2,2008.0
3,1769.0
0,2375.0
1,1051.0
2,1764.0
3,1697.0
0,2426.0
1,917.0
2,2157.0
3,1687.0
0,2314.0
1,1006.0
2,1964.0
3,1713.0
0,2402.0
1,869.0
2,2118.0
3,1619.0
0,2438.0
1,910.0
2,2105.0
3,1457.0
0,2473.0
1,943.0
2,2213.0
3,1725.0
0,2469.0
1,1003.0
2,1987.0
3,1593.0
0,2575.0
1,922.0
2,2200.0
3,1496.0
0,2409.0
1,957.0
2,2008.0
3,1629.0
0,2493.0
1,896.0
2,2124.0
3,1552.0
0,2566.0
1,964.0
2,2062.0
3,1597.0
0,2548.0
1,1760.0
2,2374.0
3,1900.0
0,2467.0
1,877.0
2,1805.0
3,1804.0
0,2598.0
1,905.0
2,2151.0
3,1813.0
0,2568.0
1,896.0
2,2000.0
3,1748.0
0,2320.0
1,982.0
2,1827.0
3,1681.0
0,2238.0
1,982.0
2,1889.0
3,1565.0
0,2497.0
1,1174.0
2,2245.0
3,1732.0
0,2438.0
1,978.0
2,2035.0
3,1704.0
0,2625.0
1,971.0
2,2114.0
3,1708.0
0,2515.0
1,1369.0
2,2186.0
3,1773.0
0,2396.0
1,922.0
2,1870.0
3,1615.0
0,2504.0
1,1084.0
2,2131.0
3,1778.0
0,2343.0
1,1338.0
2,1863.0
3,1814.0
0,2303.0
1,863.0
2,2187.0
3,1729.0
0,2573.0
1,957.0
2,2174.0
3,1648.0
0,2503.0
1,950.0
2,2215.0
3,1681.0
0,2318.0
1,1117.0
2,1879.0
3,1585.0
0,2432.0
1,975.0
2,2182.0
3,1834.0
0,2397.0
1,923.0
2,1889.0
3,1812.0
0,2401.0
1,984.0
2,2017.0
3,1801.0
0,2391.0
1,1477.0
2,2254.0
3,1852.0
0,2376.0
1,945.0
2,2061.0
3,1692.0
0,2529.0
1,954.0
2,2060.0
3,1736.0
0,2525.0
1,1084.0
2,1902.0
3,1602.0
0,2298.0
1,936.0
2,1960.0
3,1626.0
0,2474.0
1,941.0
2,2043.0
3,1746.0
0,2402.0
1,902.0
2,1976.0
3,1574.0
0,2049.0
1,919.0
2,1894.0
3,1529.0
0,2407.0
1,958.0
2,2320.0
3,1684.0
0,2440.0
1,1173.0
2,1841.0
3,1781.0
0,2402.0
1,997.0
2,1945.0
3,1763.0
0,2399.0
1,826.0
2,2031.0
3,1555.0
0,2374.0
1,996.0
2,2329.0
3,1573.0
0,2450.0
1,999.0
2,1991.0
3,1583.0
0,2537.0
1,909.0
2,2103.0
3,1732.0
0,2284.0
1,935.0
2,1964.0
3,1533.0
0,2243.0
1,869.0
2,1951.0
3,1458.0
0,2470.0
1,982.0
2,2201.0
3,1794.0
0,2509.0
1,924.0
2,1810.0
3,1810.0
0,2312.0
1,1066.0
2,2107.0
3,1423.0
0,2457.0
1,1001.0
2,2352.0
3,1700.0
0,2381.0
1,1004.0
2,2045.0
3,2.0
0,2491.0
1,980.0
2,1995.0
3,1587.0
0,2462.0
1,924.0
2,1797.0
3,1664.0
0,2297.0
1,910.0
2,2077.0
3,1598.0
0,2382.0
1,905.0
2,2039.0
3,1650.0
0,2311.0
1,1036.0
2,1922.0
3,1697.0
0,2343.0
1,938.0
2,2111.0
3,4.0
0,2292.0
1,985.0
2,1758.0
3,1647.0
0,2379.0
1,963.0
2,1995.0
3,1567.0
0,2353.0
1,999.0
2,2014.0
3,1633.0
0,2492.0
1,977.0
2,1949.0
3,1691.0
0,2441.0
1,929.0
2,2157.0
3,1699.0
0,2483.0
1,1001.0
2,2178.0
3,1661.0
0,2553.0
1,961.0
2,2169.0
3,1622.0
0,2450.0
1,927.0
2,2113.0
3,1760.0
0,2316.0
1,1075.0
2,2148.0
3,1561.0
0,2473.0
1,1199.0
2,2221.0
3,1679.0
0,2460.0
1,946.0
2,2036.0
3,1862.0
0,2338.0
1,1104.0
2,2236.0
3,1586.0
0,2346.0
1,985.0
2,2013.0
3,1568.0
0,2318.0
1,837.0
2,1977.0
3,1841.0
0,2580.0
1,968.0
2,2116.0
3,1747.0
0,2451.0
1,1027.0
2,1812.0
3,1686.0
0,2357.0
1,999.0
2,2015.0
3,1666.0
0,2413.0
1,898.0
2,1918.0
3,1.0
0,2536.0
1,973.0
2,1996.0
3,1800.0
0,2483.0
1,887.0
2,2063.0
3,1501.0
0,2441.0
1,1152.0
2,2176.0
3,1629.0
0,2267.0
1,932.0
2,1970.0
3,1608.0
0,2551.0
1,1313.0
2,1986.0
3,1648.0
0,2538.0
1,977.0
2,2197.0
3,1942.0
0,2435.0
1,979.0
2,2134.0
3,1606.0
0,2452.0
1,1019.0
2,2020.0
3,1668.0
0,2365.0
1,891.0
2,1997.0
3,1768.0
0,2242.0
1,1031.0
2,1774.0
3,1524.0
0,2465.0
1,965.0
2,2203.0
3,1647.0
0,2520.0
1,849.0
2,2130.0
3,1567.0
0,2373.0
1,824.0
2,1944.0
3,1854.0
0,2328.0
1,1003.0
2,1848.0
3,1645.0
0,2453.0
1,855.0
2,2023.0
3,1555.0
0,2350.0
1,910.0
2,1988.0
3,1640.0
0,2382.0
1,854.0
2,1834.0
3,1639.0
0,2366.0
1,957.0
2,2050.0
3,1634.0
0,2525.0
1,873.0
2,2108.0
3,1788.0
0,2276.0
1,926.0
2,1988.0
3,1757.0
0,2372.0
1,974.0
2,1868.0
3,1767.0
0,2407.0
1,1294.0
2,2122.0
3,1717.0
0,2428.0
1,909.0
2,1941.0
3,1701.0
0,2365.0
1,1220.0
2,2282.0
3,1691.0
0,2528.0
1,1177.0
2,2084.0
3,1684.0
0,2532.0
1,976.0
2,1981.0
3,1.0
0,2363.0
1,987.0
2,2047.0
3,1611.0
0,2353.0
1,1701.0
2,1856.0
3,2004.0
0,2254.0
1,1079.0
2,1840.0
3,1629.0
0,2533.0
1,1179.0
2,2236.0
3,1740.0
0,2420.0
1,1029.0
2,2143.0
3,1891.0
0,2411.0
1,999.0
2,1882.0
3,1722.0
0,2476.0
1,1086.0
2,2125.0
3,1575.0
0,2550.0
1,964.0
2,2326.0
3,1626.0
0,2497.0
1,882.0
2,2161.0
3,1607.0
0,2306.0
1,1338.0
2,2066.0
3,1644.0
0,2368.0
1,1022.0
2,2041.0
3,1779.0
0,2570.0
1,1046.0
2,2342.0
3,1692.0
0,2346.0
1,1019.0
2,1879.0
3,1610.0
0,2372.0
1,954.0
2,2223.0
3,1593.0
0,2342.0
1,912.0
2,2021.0
3,1640.0
0,2280.0
1,999.0
2,2063.0
3,1532.0
0,2357.0
1,897.0
2,2062.0
3,4.0
0,2445.0
1,1078.0
2,2079.0
3,1759.0
0,2300.0
1,1043.0
2,2010.0
3,1928.0
0,2399.0
1,1180.0
2,2060.0
3,1596.0
0,2531.0
1,892.0
2,1907.0
3,1684.0
0,2580.0
1,911.0
2,2421.0
3,4.0
0,2478.0
1,911.0
2,1902.0
3,1524.0
0,2356.0
1,900.0
2,2208.0
3,1690.0
0,2380.0
1,942.0
2,2081.0
3,1659.0
0,2483.0
1,874.0
2,1951.0
3,1548.0
0,2248.0
1,930.0
2,2074.0
3,1671.0
0,2630.0
1,963.0
2,2103.0
3,1921.0
0,2326.0
1,1216.0
2,2267.0
3,1547.0
0,2481.0
1,941.0
2,2162.0
3,2.0
0,2318.0
1,1005.0
2,1899.0
3,1513.0
0,2429.0
1,995.0
2,2208.0
3,1810.0
0,2306.0
1,1043.0
2,2096.0
3,1671.0
0,2637.0
1,859.0
2,2064.0
3,1807.0
0,2225.0
1,872.0
2,1782.0
3,1580.0
0,2380.0
1,899.0
2,2179.0
3,1565.0
0,2552.0
1,982.0
2,2112.0
3,1752.0
0,2471.0
1,1008.0
2,1945.0
3,1657.0
0,2506.0
1,1045.0
2,2297.0
3,1965.0
0,2553.0
1,1098.0
2,2154.0
3,1634.0
0,2355.0
1,977.0
2,2074.0
3,1582.0
0,2449.0
1,930.0
2,1806.0
3,1610.0
0,2399.0
1,1083.0
2,2025.0
3,1706.0
0,2320.0
1,1010.0
2,2142.0
3,1761.0
0,2525.0
1,933.0
2,2238.0
3,1785.0
0,2346.0
1,1046.0
2,2000.0
3,1425.0
0,2479.0
1,1042.0
2,2020.0
3,1870.0
0,2472.0
1,1020.0
2,2211.0
3,1586.0
0,2398.0
1,906.0
2,1940.0
3,1826.0
0,2424.0
1,946.0
2,2107.0
3,3.0
0,2312.0
1,1097.0
2,2171.0
3,1713.0
0,2516.0
1,922.0
2,2295.0
3,3.0
0,2334.0
1,1014.0
2,1977.0
3,1619.0
0,2292.0
1,928.0
2,1883.0
3,1547.0
0,2558.0
1,985.0
2,2229.0
3,1682.0
0,2452.0
1,929.0
2,2157.0
3,1621.0
0,2284.0
1,855.0
2,2094.0
3,1719.0
0,2196.0
1,981.0
2,1926.0
3,1655.0
0,2322.0
1,858.0
2,2108.0
3,1674.0
0,2384.0
1,916.0
2,2106.0
3,1616.0
0,2398.0
1,1138.0
2,1896.0
3,1487.0
0,2386.0
1,999.0
2,2188.0
3,1668.0
0,2516.0
1,930.0
2,2068.0
3,1557.0
0,2346.0
1,985.0
2,1993.0
3,1601.0
0,2218.0
1,1423.0
2,1983.0
3,1739.0
0,2521.0
1,944.0
2,2293.0
3,1733.0
0,2383.0
1,921.0
2,1990.0
3,1689.0
0,2345.0
1,1053.0
2,1871.0
3,1686.0
0,2493.0
1,965.0
2,2011.0
3,1536.0
0,2456.0
1,1055.0
2,1865.0
3,1619.0
0,2420.0
1,1018.0
2,2158.0
3,1.0
0,2397.0
1,798.0
2,1990.0
3,1817.0
0,2400.0
1,953.0
2,2027.0
3,1641.0
0,2369.0
1,950.0
2,2221.0
3,1623.0
0,2529.0
1,1158.0
2,1977.0
3,1665.0
0,2391.0
1,892.0
2,2017.0
3,1612.0
0,2311.0
1,1311.0
2,1881.0
3,1685.0
0,2275.0
1,1101.0
2,1999.0
3,1516.0
0,2395.0
1,1172.0
2,1931.0
3,1598.0
0,2455.0
1,913.0
2,2209.0
3,1688.0
0,2402.0
1,993.0
2,1793.0
3,1662.0
0,2244.0
1,1497.0
2,1966.0
3,1826.0
0,2468.0
1,960.0
2,2196.0
3,1897.0
0,2300.0
1,1095.0
2,2093.0
3,1711.0
0,2396.0
1,985.0
2,2161.0
3,1683.0
0,2471.0
1,912.0
2,1952.0
3,1655.0
0,2363.0
1,1177.0
2,2143.0
3,1706.0
0,2500.0
1,935.0
2,2111.0
3,1453.0
0,2438.0
1,921.0
2,2218.0
3,1602.0
0,2541.0
1,881.0
2,2121.0
3,1594.0
0,2435.0
1,1117.0
2,2040.0
3,1838.0
0,2444.0
1,1010.0
2,1842.0
3,3.0
0,2246.0
1,1011.0
2,1599.0
3,1572.0
0,2332.0
1,1027.0
2,1872.0
3,2.0
0,2431.0
1,943.0
2,2201.0
3,1594.0
0,2330.0
1,869.0
2,2014.0
3,1817.0
0,2247.0
1,1024.0
2,1891.0
3,1714.0
0,2417.0
1,1099.0
2,1943.0
3,1693.0
0,2330.0
1,1103.0
2,1970.0
3,1521.0
0,2458.0
1,936.0
2,2150.0
3,1639.0
0,2379.0
1,975.0
2,2104.0
3,1737.0
0,2507.0
1,1017.0
2,2359.0
3,1668.0
0,2438.0
1,1084.0
2,1826.0
3,1611.0
0,2329.0
1,977.0
2,2214.0
3,1563.0
0,2417.0
1,1029.0
2,2103.0
3,1810.0
0,2390.0
1,956.0
2,1863.0
3,1766.0
0,2446.0
1,1431.0
2,1890.0
3,1775.0
0,2498.0
1,1092.0
2,2067.0
3,2.0
0,2352.0
1,1114.0
2,1756.0
3,1677.0
0,2221.0
1,996.0
2,2063.0
3,1658.0
0,2610.0
1,1555.0
2,2049.0
3,1905.0
0,2578.0
1,1275.0
2,2238.0
3,1672.0
0,2447.0
1,1663.0
2,2056.0
3,1734.0
0,2497.0
1,1028.0
2,2014.0
3,1750.0
0,2428.0
1,860.0
2,2104.0
3,1511.0
0,2545.0
1,881.0
2,2193.0
3,1920.0
0,2245.0
1,960.0
2,2000.0
3,1566.0
0,2464.0
1,905.0
2,2041.0
3,1818.0
0,2513.0
1,1444.0
2,2060.0
3,1785.0
0,2454.0
1,913.0
2,2130.0
3,1622.0
0,2201.0
1,1189.0
2,1829.0
3,1530.0
0,2324.0
1,956.0
2,2160.0
3,1705.0
0,2284.0
1,911.0
2,1946.0
3,1686.0
0,2522.0
1,1443.0
2,2012.0
3,1586.0
0,2318.0
1,928.0
2,1975.0
3,1714.0
0,2487.0
1,1069.0
2,2043.0
3,1633.0
0,2262.0
1,1068.0
2,1979.0
3,1439.0
0,2297.0
1,951.0
2,1794.0
3,1595.0
0,2418.0
1,937.0
2,2001.0
3,1612.0
0,2365.0
1,1277.0
2,1913.0
3,1636.0
0,2289.0
1,877.0
2,1877.0
3,1623.0
0,2428.0
1,900.0
2,2183.0
3,1950.0
0,2464.0
1,971.0
2,2392.0
3,1851.0
0,2323.0
1,1217.0
2,2032.0
3,1814.0
0,2515.0
1,966.0
2,2207.0
3,1610.0
0,2466.0
1,1176.0
2,2024.0
3,1694.0
0,2360.0
1,920.0
2,1982.0
3,1664.0
0,2360.0
1,906.0
2,2047.0
3,1589.0
0,2503.0
1,968.0
2,2363.0
3,1518.0
0,2509.0
1,1027.0
2,2060.0
3,2.0
0,2438.0
1,862.0
2,1984.0
3,1838.0
0,2309.0
1,1009.0
2,1965.0
3,1526.0
0,2317.0
1,1012.0
2,1815.0
3,1579.0
0,2409.0
1,958.0
2,2067.0
3,1730.0
0,2390.0
1,1090.0
2,2222.0
3,2.0
0,2432.0
1,978.0
2,2204.0
3,1444.0
0,2439.0
1,887.0
2,2025.0
3,1907.0
0,2260.0
1,899.0
2,1937.0
3,1699.0
0,2321.0
1,924.0
2,2078.0
3,1666.0
0,2490.0
1,942.0
2,1908.0
3,1884.0
0,2335.0
1,919.0
2,1972.0
3,1811.0
0,2306.0
1,1098.0
2,1725.0
3,4.0
0,2350.0
1,910.0
2,1995.0
3,1609.0
0,2417.0
1,981.0
2,2133.0
3,1739.0
0,2310.0
1,934.0
2,2015.0
3,1492.0
0,2266.0
1,1066.0
2,2221.0
3,1682.0
0,2407.0
1,984.0
2,1963.0
3,1803.0
0,2443.0
1,990.0
2,1953.0
3,1721.0
0,2562.0
1,1075.0
2,2185.0
3,1638.0
0,2312.0
1,933.0
2,2038.0
3,1723.0
0,2376.0
1,1070.0
2,2039.0
3,1579.0
0,2541.0
1,935.0
2,2076.0
3,1747.0
0,2310.0
1,1196.0
2,2089.0
3,1584.0
0,2284.0
1,894.0
2,2065.0
3,1574.0
0,2434.0
1,975.0
2,2076.0
3,1689.0
0,2434.0
1,930.0
2,2107.0
3,2.0
0,2412.0
1,879.0
2,2021.0
3,1585.0
0,2292.0
1,999.0
2,1865.0
3,1779.0
0,2435.0
1,1564.0
2,2204.0
3,1854.0
0,2382.0
1,928.0
2,1979.0
3,1634.0
0,2458.0
1,1078.0
2,2159.0
3,1930.0
0,2392.0
1,1133.0
2,2010.0
3,1659.0
0,2411.0
1,917.0
2,1851.0
3,2.0
0,2233.0
1,1266.0
2,1767.0
3,1678.0
0,2407.0
1,937.0
2,1966.0
3,1579.0
0,2280.0
1,907.0
2,2044.0
3,1898.0
0,2294.0
1,806.0
2,1810.0
3,2.0
0,2263.0
1,967.0
2,1929.0
3,1578.0
0,2488.0
1,1039.0
2,2045.0
3,1654.0
0,2441.0
1,1034.0
2,1977.0
3,3.0
0,2514.0
1,1024.0
2,2215.0
3,1698.0
0,2619.0
1,1082.0
2,2358.0
3,1875.0
0,2376.0
1,991.0
2,1991.0
3,1612.0
0,2268.0
1,897.0
2,1867.0
3,1707.0
0,2342.0
1,879.0
2,1955.0
3,1589.0
0,2400.0
1,1042.0
2,1800.0
3,1628.0
0,2546.0
1,838.0
2,1925.0
3,1591.0
0,2522.0
1,866.0
2,2169.0
3,1614.0
0,2535.0
1,864.0
2,1943.0
3,1609.0
0,2450.0
1,1021.0
