carries,conquest_epoch
4,2245.0
0,907.0
1,1469.0
2,1707.0
3,1922.0
4,1927.0
0,1052.0
1,1697.0
2,2423.0
3,2032.0
4,2242.0
0,876.0
1,1400.0
2,2589.0
3,2596.0
4,2592.0
0,1259.0
1,1669.0
2,2599.0
3,2678.0
4,2737.0
0,1120.0
1,1460.0
2,2342.0
3,2533.0
4,2344.0
0,1464.0
1,1943.0
2,2894.0
3,3018.0
4,2615.0
0,1186.0
1,1443.0
2,2504.0
3,2276.0
4,2308.0
0,1142.0
1,2109.0
2,2765.0
3,2792.0
4,2802.0
0,1234.0
1,1704.0
2,2462.0
3,2542.0
4,2416.0
0,1589.0
1,2131.0
2,2264.0
3,2295.0
4,2007.0
0,755.0
1,1308.0
2,2841.0
3,2970.0
4,3071.0
0,1003.0
1,1397.0
2,2671.0
3,2986.0
4,2936.0
0,1046.0
1,1323.0
2,2805.0
3,3148.0
4,3099.0
0,906.0
1,1426.0
2,2910.0
3,2661.0
4,2688.0
0,1026.0
1,1683.0
2,2569.0
3,2145.0
4,2132.0
0,1250.0
1,1681.0
2,3744.0
3,3919.0
4,3684.0
0,923.0
1,1522.0
2,2698.0
3,2816.0
4,2893.0
0,810.0
1,1737.0
2,1962.0
3,2091.0
4,1852.0
0,861.0
1,1632.0
2,2335.0
3,2024.0
4,2441.0
0,1016.0
1,1415.0
2,2552.0
3,2691.0
4,2707.0
0,1176.0
1,1506.0
2,2421.0
3,1959.0
4,2183.0
0,947.0
1,1622.0
2,2089.0
3,2189.0
4,2465.0
0,1026.0
1,1677.0
2,2726.0
3,2965.0
4,3275.0
0,1556.0
1,2152.0
2,2592.0
3,2544.0
4,2637.0
0,1188.0
1,1494.0
2,2955.0
3,3126.0
4,2750.0
0,1652.0
1,1991.0
2,2299.0
3,2525.0
4,2629.0
0,864.0
1,1452.0
2,3155.0
3,3218.0
4,3127.0
0,1211.0
1,1505.0
2,2179.0
3,2215.0
4,2264.0
0,1061.0
1,1722.0
2,2036.0
3,2120.0
4,2200.0
0,1009.0
1,1307.0
2,2431.0
3,2161.0
4,2440.0
0,854.0
1,1336.0
2,2541.0
3,1984.0
4,2212.0
0,1188.0
1,1591.0
2,2243.0
3,2445.0
4,2581.0
0,1443.0
1,1803.0
2,2506.0
3,2492.0
4,2598.0
0,1142.0
1,1740.0
2,2061.0
3,2184.0
4,2154.0
0,1053.0
1,1490.0
2,1945.0
3,2101.0
4,2491.0
0,1228.0
1,1996.0
2,3035.0
3,3170.0
4,2916.0
0,909.0
1,1332.0
2,2820.0
3,3014.0
4,2993.0
0,1790.0
1,2058.0
2,2438.0
3,2361.0
4,2451.0
0,1328.0
1,1912.0
2,2230.0
3,2181.0
4,2138.0
0,2213.0
1,2115.0
2,2907.0
3,3033.0
4,3283.0
0,890.0
1,1577.0
2,2920.0
3,3041.0
4,2984.0
0,1784.0
1,2202.0
2,2357.0
3,2615.0
4,2639.0
0,946.0
1,1527.0
2,1752.0
3,1819.0
4,2019.0
0,902.0
1,1488.0
2,2233.0
3,2302.0
4,2403.0
0,1348.0
1,2277.0
2,3264.0
3,3344.0
4,3377.0
0,1437.0
1,2099.0
2,2238.0
3,2383.0
4,2398.0
0,1168.0
1,1485.0
2,2543.0
3,2827.0
4,2888.0
0,1137.0
1,1650.0
2,2295.0
3,2385.0
4,2322.0
0,1224.0
1,1402.0
2,2235.0
3,2438.0
4,2468.0
0,1104.0
1,1373.0
2,2850.0
3,3005.0
4,3014.0
0,792.0
1,1349.0
2,2573.0
3,2709.0
4,2718.0
0,1155.0
1,1895.0
2,2609.0
3,2598.0
4,2434.0
0,1027.0
1,1470.0
2,2528.0
3,2612.0
4,2484.0
0,1153.0
1,1468.0
2,2930.0
3,3101.0
4,2992.0
0,846.0
1,1309.0
2,2242.0
3,2468.0
4,2547.0
0,1154.0
1,1943.0
2,2873.0
3,3017.0
4,2922.0
0,2289.0
1,2366.0
2,2630.0
3,2532.0
4,2489.0
0,1034.0
1,1720.0
2,2383.0
3,2068.0
4,2593.0
0,696.0
1,1284.0
2,1960.0
3,2116.0
4,2325.0
0,1122.0
1,1539.0
2,1901.0
3,1798.0
4,1963.0
0,918.0
1,1782.0
2,2812.0
3,2922.0
4,2943.0
0,1100.0
1,1715.0
2,2915.0
3,3078.0
4,3081.0
0,1129.0
1,1349.0
2,2090.0
3,2303.0
4,2319.0
0,1074.0
1,1218.0
2,2555.0
3,2636.0
4,2651.0
0,1389.0
1,1666.0
2,2376.0
3,2581.0
4,2448.0
0,1478.0
1,1660.0
2,1912.0
3,1984.0
4,2196.0
0,1204.0
1,1540.0
2,2218.0
3,2374.0
4,2392.0
0,839.0
1,1472.0
2,2243.0
3,2346.0
4,2294.0
0,1194.0
1,1837.0
2,2802.0
3,3121.0
4,3167.0
0,1120.0
1,1738.0
2,2829.0
3,3182.0
4,3202.0
0,1370.0
1,1694.0
2,1925.0
3,2062.0
4,2274.0
0,1184.0
1,1861.0
2,2606.0
3,2069.0
4,2240.0
0,877.0
1,1510.0
2,2140.0
3,2218.0
4,2342.0
0,771.0
1,1822.0
2,2592.0
3,2700.0
4,2838.0
0,1305.0
1,1511.0
2,2492.0
3,2583.0
4,2563.0
0,892.0
1,1659.0
2,2390.0
3,2133.0
4,2390.0
0,844.0
1,1332.0
2,2597.0
3,2795.0
4,2743.0
0,918.0
1,1376.0
2,2643.0
3,2128.0
4,2213.0
0,907.0
1,1501.0
2,2687.0
3,2162.0
4,2189.0
0,894.0
1,1884.0
2,2562.0
3,2567.0
4,2664.0
0,1000.0
1,1560.0
2,1707.0
3,2106.0
4,2284.0
0,991.0
1,1584.0
2,2744.0
3,2933.0
4,2952.0
0,960.0
1,1445.0
2,2152.0
3,2295.0
4,2174.0
0,1654.0
1,1478.0
2,3258.0
3,3420.0
4,3404.0
0,1150.0
1,1823.0
2,2726.0
3,2707.0
4,2538.0
0,1017.0
1,1343.0
2,2207.0
3,2266.0
4,2277.0
0,1042.0
1,1436.0
2,2126.0
3,2185.0
4,2257.0
0,1136.0
1,1766.0
2,2020.0
3,2126.0
4,2179.0
0,825.0
1,1271.0
2,2448.0
3,2490.0
4,2508.0
0,893.0
1,1477.0
2,2391.0
3,2623.0
4,2664.0
0,1440.0
1,1739.0
2,2258.0
3,2382.0
4,2390.0
0,1230.0
1,1497.0
2,2286.0
3,2511.0
4,2424.0
0,1118.0
1,1708.0
2,1832.0
3,2011.0
4,2081.0
0,967.0
1,1249.0
2,2782.0
3,2902.0
4,3009.0
0,1558.0
1,1886.0
2,2389.0
3,2447.0
4,2159.0
0,1484.0
1,1709.0
2,1858.0
3,1914.0
4,2030.0
0,1089.0
1,1435.0
2,2524.0
3,2624.0
4,2632.0
0,1111.0
1,1311.0
2,2560.0
3,2932.0
4,2865.0
0,1369.0
1,1859.0
2,2797.0
3,2435.0
4,2543.0
0,1230.0
1,1775.0
2,2610.0
3,2766.0
4,2817.0
0,1106.0
1,1333.0
2,2712.0
3,3010.0
4,2897.0
0,885.0
1,1698.0
2,2061.0
3,2035.0
4,2130.0
0,1227.0
1,1666.0
2,2346.0
3,2401.0
4,2396.0
0,932.0
1,1307.0
2,1965.0
3,1982.0
4,2140.0
0,1391.0
1,1528.0
2,2300.0
3,2360.0
4,2245.0
0,2067.0
1,1737.0
2,2408.0
3,2384.0
4,2456.0
0,1020.0
1,1614.0
2,1853.0
3,2133.0
4,2180.0
0,1176.0
1,1876.0
2,2080.0
3,2143.0
4,2468.0
0,1063.0
1,1595.0
2,2647.0
3,2691.0
4,2697.0
0,1499.0
1,2114.0
2,2230.0
3,2294.0
4,2361.0
0,952.0
1,1237.0
2,2417.0
3,2674.0
4,2498.0
0,940.0
1,1611.0
2,2297.0
3,2353.0
4,2297.0
0,2809.0
1,2883.0
2,2883.0
3,2885.0
4,2865.0
0,784.0
1,1329.0
2,1937.0
3,2154.0
4,2211.0
0,1682.0
1,2238.0
2,3079.0
3,3250.0
4,2936.0
0,849.0
1,1530.0
2,2634.0
3,2758.0
4,2702.0
0,1201.0
1,2162.0
2,2426.0
3,2090.0
4,2195.0
0,857.0
1,1358.0
2,2872.0
3,3054.0
4,3116.0
0,1394.0
1,1847.0
2,2230.0
3,2052.0
4,2317.0
0,933.0
1,1311.0
2,2416.0
3,2603.0
4,2513.0
0,1261.0
1,1594.0
2,2194.0
3,2135.0
4,2463.0
0,1124.0
1,1951.0
2,2177.0
3,2142.0
4,2270.0
0,817.0
1,1415.0
2,2373.0
3,2515.0
4,2543.0
0,846.0
1,1315.0
2,2201.0
3,2495.0
4,2516.0
0,1168.0
1,1670.0
2,2465.0
3,2604.0
4,2775.0
0,979.0
1,1580.0
2,2596.0
3,2623.0
4,2546.0
0,1017.0
1,1504.0
2,2233.0
3,2316.0
4,2442.0
0,909.0
1,1215.0
2,2424.0
3,2656.0
4,2506.0
0,1442.0
1,1802.0
2,2046.0
3,2186.0
4,2238.0
0,1145.0
1,1843.0
2,2067.0
3,2061.0
4,2241.0
0,1005.0
1,1493.0
2,2300.0
3,2412.0
4,2578.0
0,1245.0
1,2074.0
2,2633.0
3,2240.0
4,2360.0
0,1167.0
1,1990.0
2,2653.0
3,2747.0
4,2640.0
0,1105.0
1,1436.0
2,2809.0
3,3030.0
4,2871.0
0,1356.0
1,1615.0
2,3074.0
3,3277.0
4,3396.0
0,1138.0
1,1667.0
2,2995.0
3,3124.0
4,3246.0
0,1213.0
1,1995.0
2,2099.0
3,2183.0
4,2322.0
0,900.0
1,1408.0
2,2373.0
3,1878.0
4,2006.0
0,948.0
1,1883.0
2,2786.0
3,2885.0
4,2932.0
0,927.0
1,1635.0
2,2695.0
3,2789.0
4,2777.0
0,1242.0
1,1470.0
2,2318.0
3,2596.0
4,2709.0
0,1551.0
1,1892.0
2,2342.0
3,2262.0
4,2356.0
0,978.0
1,1267.0
2,2651.0
3,2850.0
4,2925.0
0,896.0
1,1266.0
2,2522.0
3,2815.0
4,2738.0
0,1181.0
1,1564.0
2,2065.0
3,2024.0
4,1923.0
0,780.0
1,1522.0
2,1697.0
3,1830.0
4,2168.0
0,1192.0
1,1650.0
2,2171.0
3,2433.0
4,2390.0
0,959.0
1,1547.0
2,2554.0
3,2472.0
4,2569.0
0,1817.0
1,2158.0
2,2302.0
3,2326.0
4,2367.0
0,993.0
1,1787.0
2,2165.0
3,2142.0
4,2173.0
0,1443.0
1,1613.0
2,2515.0
3,2437.0
4,2440.0
0,985.0
1,1792.0
2,2181.0
3,2301.0
4,2318.0
0,1002.0
1,1422.0
2,1930.0
3,1863.0
4,2193.0
0,871.0
1,1431.0
2,2144.0
3,2373.0
4,2439.0
0,884.0
1,1298.0
2,2373.0
3,2489.0
4,2314.0
0,1184.0
1,1621.0
2,2142.0
3,2162.0
4,2245.0
0,1265.0
1,1501.0
2,1961.0
3,2206.0
4,2323.0
0,1139.0
1,1521.0
2,2786.0
3,2659.0
4,2700.0
0,861.0
1,1344.0
2,2219.0
3,2373.0
4,2340.0
0,991.0
1,1506.0
2,2411.0
3,2183.0
4,2328.0
0,1276.0
1,2039.0
2,2536.0
3,2390.0
4,2903.0
0,1139.0
1,1593.0
2,2017.0
3,2036.0
4,2185.0
0,1366.0
1,1489.0
2,2276.0
3,2692.0
4,2631.0
0,1113.0
1,1632.0
2,1888.0
3,2174.0
4,2289.0
0,716.0
1,1187.0
2,2498.0
3,2085.0
4,2049.0
0,1201.0
1,1420.0
2,2837.0
3,2964.0
4,3017.0
0,1045.0
1,1734.0
2,1837.0
3,2053.0
4,2116.0
0,1153.0
1,1487.0
2,2450.0
3,2710.0
4,2595.0
0,866.0
1,1266.0
2,2296.0
3,2408.0
4,2436.0
0,1013.0
1,1278.0
2,2548.0
3,2731.0
4,2748.0
0,1722.0
1,1961.0
2,2285.0
3,2280.0
4,2447.0
0,1170.0
1,1375.0
2,2458.0
3,2587.0
4,2490.0
0,904.0
1,1643.0
2,2605.0
3,2723.0
4,2750.0
0,1135.0
1,1420.0
2,2452.0
3,2027.0
4,2056.0
0,1098.0
1,1575.0
2,2242.0
3,2264.0
4,2318.0
0,1225.0
1,1526.0
2,2047.0
3,2341.0
4,2418.0
0,1097.0
1,1891.0
2,2168.0
3,2195.0
4,2275.0
0,1069.0
1,1579.0
2,1958.0
3,2251.0
4,2342.0
0,1088.0
1,1493.0
2,2520.0
3,2240.0
4,2279.0
0,1657.0
1,1993.0
2,2458.0
3,2223.0
4,2649.0
0,825.0
1,1344.0
2,2404.0
3,2102.0
4,2278.0
0,1237.0
1,1394.0
2,1828.0
3,1834.0
4,2178.0
0,1313.0
1,1608.0
2,2264.0
3,2481.0
4,2523.0
0,982.0
1,1273.0
2,2568.0
3,2685.0
4,2857.0
0,987.0
1,1583.0
2,2615.0
3,2730.0
4,2683.0
0,1265.0
1,1723.0
2,1815.0
3,2038.0
4,2281.0
0,1328.0
1,1454.0
2,2434.0
3,2664.0
4,2708.0
0,936.0
1,1422.0
2,2581.0
3,2809.0
4,2787.0
0,1057.0
1,1290.0
2,2649.0
3,2393.0
4,2467.0
0,1082.0
1,1263.0
2,3076.0
3,3325.0
4,3263.0
0,1116.0
1,1838.0
2,2367.0
3,2311.0
4,2435.0
0,942.0
1,1520.0
2,2215.0
3,2306.0
4,2300.0
0,1195.0
1,1867.0
2,2184.0
3,2249.0
4,2367.0
0,1155.0
1,1609.0
2,2037.0
3,2164.0
4,2330.0
0,905.0
1,1510.0
2,1929.0
3,1950.0
4,2080.0
0,902.0
1,1374.0
2,2108.0
3,1808.0
4,1913.0
0,1124.0
1,1754.0
2,2412.0
3,2524.0
4,2540.0
0,1146.0
1,1370.0
2,2086.0
3,1968.0
4,1999.0
0,1049.0
1,1370.0
2,1955.0
3,2063.0
4,2125.0
0,970.0
1,1321.0
2,2560.0
3,2621.0
4,2442.0
0,2014.0
1,1970.0
2,2374.0
3,2267.0
4,2325.0
0,1186.0
1,1731.0
2,1983.0
3,2233.0
4,2027.0
0,1394.0
1,1782.0
2,2205.0
3,2395.0
4,2314.0
0,1025.0
1,1682.0
2,2238.0
3,2374.0
4,2426.0
0,812.0
1,1367.0
2,1501.0
3,1718.0
4,1772.0
0,1080.0
1,1203.0
2,2360.0
3,2410.0
4,2410.0
0,1389.0
1,1931.0
2,2690.0
3,2910.0
4,2978.0
0,835.0
1,1325.0
2,2425.0
3,2637.0
4,2618.0
0,1498.0
1,1654.0
2,1990.0
3,1919.0
4,2346.0
0,1113.0
1,1612.0
2,2617.0
3,2257.0
4,2402.0
0,1063.0
1,1273.0
2,1807.0
3,1937.0
4,1952.0
0,1041.0
1,1663.0
2,2031.0
3,2102.0
4,2267.0
0,2165.0
1,2668.0
2,2655.0
3,2684.0
4,2628.0
0,981.0
1,1370.0
2,2305.0
3,2672.0
4,2736.0
0,1811.0
1,2219.0
2,2539.0
3,2569.0
4,2761.0
0,1077.0
1,1430.0
2,2433.0
3,2464.0
4,2553.0
0,1509.0
1,1873.0
2,2239.0
3,2386.0
4,2405.0
0,1718.0
1,1884.0
2,2261.0
3,2019.0
4,2261.0
0,1395.0
1,1775.0
2,2175.0
3,2223.0
4,2295.0
0,1798.0
1,2108.0
2,2494.0
3,2687.0
4,2623.0
0,895.0
1,1738.0
2,2310.0
3,2486.0
4,2580.0
0,1593.0
1,1634.0
2,2193.0
3,2373.0
4,2436.0
0,1018.0
1,1446.0
2,2967.0
3,3271.0
4,3432.0
0,878.0
1,1612.0
2,2737.0
3,2989.0
4,3055.0
0,709.0
1,1532.0
2,2257.0
3,2250.0
4,2478.0
0,983.0
1,1360.0
2,2272.0
3,2382.0
4,2440.0
0,1291.0
1,1504.0
2,2133.0
3,2382.0
4,2408.0
0,1865.0
1,1673.0
2,2271.0
3,1999.0
4,2363.0
0,842.0
1,1444.0
2,2507.0
3,2507.0
4,2611.0
0,694.0
1,1455.0
2,2733.0
3,2798.0
4,2733.0
0,1516.0
1,2017.0
2,2519.0
3,2441.0
4,2428.0
0,963.0
1,2187.0
2,2467.0
3,2537.0
4,2550.0
0,849.0
1,1358.0
2,2174.0
3,2186.0
4,2186.0
0,931.0
1,1710.0
2,1891.0
3,1912.0
4,1870.0
0,831.0
1,1401.0
2,2670.0
3,2554.0
4,2487.0
0,1003.0
1,1338.0
2,2479.0
3,2570.0
4,2547.0
0,1924.0
1,2053.0
2,2181.0
3,2234.0
4,2225.0
0,1123.0
1,1496.0
2,2803.0
3,3051.0
4,2986.0
0,1327.0
1,1750.0
2,2554.0
3,2679.0
4,2459.0
0,1318.0
1,1915.0
2,2571.0
3,2624.0
4,2724.0
0,946.0
1,1256.0
2,2758.0
3,2951.0
4,2758.0
0,994.0
1,1492.0
2,2117.0
3,2200.0
4,2134.0
0,1162.0
1,1963.0
2,2583.0
3,2549.0
4,2611.0
0,1548.0
1,1791.0
2,2369.0
3,2057.0
4,2087.0
0,1043.0
1,1498.0
2,2418.0
3,2110.0
4,2255.0
0,1615.0
1,2112.0
2,2291.0
3,2502.0
4,2655.0
0,1437.0
1,1967.0
2,2174.0
3,2343.0
4,2328.0
0,830.0
1,1459.0
2,2404.0
3,2467.0
4,2379.0
0,1767.0
1,2004.0
2,2056.0
3,2172.0
4,2044.0
0,1232.0
1,1634.0
2,1938.0
3,1864.0
4,2020.0
0,1100.0
1,1421.0
2,2814.0
3,2864.0
4,2791.0
0,1063.0
1,1824.0
2,2824.0
3,2682.0
4,2649.0
0,1083.0
1,1804.0
2,2620.0
3,2179.0
4,2291.0
0,1050.0
1,1674.0
2,2174.0
3,2281.0
4,2331.0
0,962.0
1,1156.0
2,2235.0
3,2258.0
4,2280.0
0,998.0
1,1109.0
2,2629.0
3,2792.0
4,2782.0
0,1112.0
1,1605.0
2,1894.0
3,2038.0
4,2296.0
0,1052.0
1,1921.0
2,2514.0
3,2343.0
4,2292.0
0,1084.0
1,1556.0
2,2573.0
3,2793.0
4,2964.0
0,792.0
1,1094.0
2,2166.0
3,2332.0
4,2349.0
0,1374.0
1,1964.0
2,2298.0
3,2427.0
4,2341.0
0,1186.0
1,1547.0
2,1881.0
3,2212.0
4,2121.0
0,1015.0
1,2149.0
2,2480.0
3,2444.0
4,2577.0
0,1164.0
1,1217.0
2,2702.0
3,2962.0
4,3070.0
0,848.0
1,1564.0
2,1975.0
3,2107.0
4,2501.0
0,1567.0
1,1963.0
2,2444.0
3,2160.0
4,2444.0
0,1002.0
1,1781.0
2,2338.0
3,2386.0
4,2388.0
0,1702.0
1,2233.0
2,2253.0
3,2233.0
4,1942.0
0,1016.0
1,1637.0
2,2444.0
3,2496.0
4,2624.0
0,1602.0
1,1483.0
2,2412.0
3,2423.0
4,2510.0
0,1582.0
1,1927.0
2,2315.0
3,2239.0
4,2368.0
0,1303.0
1,1849.0
2,2423.0
3,2313.0
4,2528.0
0,1842.0
1,2221.0
2,2562.0
3,2703.0
4,2882.0
0,993.0
1,1539.0
2,2745.0
3,2913.0
4,3032.0
0,1082.0
1,1619.0
2,2222.0
3,1927.0
4,2189.0
0,1279.0
1,1726.0
2,2820.0
3,2916.0
4,2983.0
0,1013.0
1,1313.0
2,2375.0
3,2556.0
4,2566.0
0,1192.0
1,1493.0
2,2613.0
3,2706.0
4,2758.0
0,2170.0
1,2644.0
2,2901.0
3,2997.0
4,2474.0
0,1307.0
1,1939.0
2,2269.0
3,2022.0
4,2110.0
0,779.0
1,1289.0
2,2426.0
3,2350.0
4,2455.0
0,1453.0
1,1912.0
2,2656.0
3,2169.0
4,2386.0
0,1086.0
1,1743.0
2,2149.0
3,2021.0
4,2367.0
0,789.0
1,1359.0
2,1861.0
3,1842.0
4,1832.0
0,1449.0
1,1674.0
2,2830.0
3,2912.0
4,2888.0
0,1153.0
1,2012.0
2,2192.0
3,2231.0
4,2217.0
0,1127.0
1,1618.0
2,1767.0
3,2032.0
4,2322.0
0,877.0
1,1333.0
2,2633.0
3,2823.0
4,2783.0
0,1041.0
1,1838.0
2,1985.0
3,2202.0
4,2319.0
0,1053.0
1,1377.0
2,2466.0
3,2470.0
4,2515.0
0,1247.0
1,1758.0
2,2156.0
3,2324.0
4,2334.0
0,1321.0
1,1367.0
2,2438.0
3,2500.0
4,2507.0
0,861.0
1,1256.0
2,2654.0
3,2737.0
4,2716.0
0,1232.0
1,1306.0
2,1653.0
3,1853.0
4,2110.0
0,1212.0
1,1882.0
2,3098.0
3,3412.0
4,3412.0
0,1017.0
1,1650.0
2,2954.0
3,3089.0
4,3094.0
0,787.0
1,1424.0
2,2767.0
3,2869.0
4,2874.0
0,993.0
1,1400.0
2,2601.0
3,2691.0
4,2889.0
0,942.0
1,1759.0
2,2075.0
3,2084.0
4,1969.0
0,1592.0
1,1975.0
2,2552.0
3,2646.0
4,2637.0
0,823.0
1,1332.0
2,2062.0
3,2304.0
4,2102.0
0,1058.0
1,1982.0
2,2224.0
3,2389.0
4,2421.0
0,1532.0
1,1961.0
2,2360.0
3,2317.0
4,2346.0
0,900.0
1,1496.0
2,3150.0
3,3220.0
4,3247.0
0,864.0
1,1679.0
2,2322.0
3,2450.0
4,2563.0
0,1494.0
1,1855.0
2,2379.0
3,2512.0
4,2452.0
0,889.0
1,1739.0
2,2209.0
3,1953.0
4,2050.0
0,1975.0
1,2249.0
2,2655.0
3,2574.0
4,2806.0
0,1401.0
1,1905.0
2,2352.0
3,2304.0
4,2490.0
0,1069.0
1,1461.0
2,2659.0
3,2775.0
4,2872.0
0,877.0
1,1354.0
2,2620.0
3,2729.0
4,2683.0
0,1500.0
1,2598.0
2,2732.0
3,2986.0
4,2821.0
0,1025.0
1,1946.0
2,2215.0
3,2198.0
4,2541.0
0,892.0
1,1581.0
2,2700.0
3,2951.0
4,2902.0
0,893.0
1,1267.0
2,2260.0
3,2375.0
4,2551.0
0,1260.0
1,2042.0
2,2636.0
3,2076.0
4,2282.0
0,1600.0
1,2057.0
2,2600.0
3,2389.0
4,2537.0
0,1179.0
1,1335.0
2,2694.0
3,2870.0
4,2582.0
0,1932.0
1,2092.0
2,3243.0
3,3375.0
4,3327.0
0,1197.0
1,1506.0
2,2480.0
3,2679.0
4,2726.0
0,1550.0
1,2240.0
2,2357.0
3,2503.0
4,2564.0
0,823.0
1,2088.0
2,2299.0
3,2399.0
4,2495.0
0,1045.0
1,1831.0
2,2000.0
3,2107.0
4,2464.0
0,1255.0
1,1884.0
2,2407.0
3,2155.0
4,2170.0
0,891.0
1,1408.0
2,2349.0
3,2339.0
4,2370.0
0,2023.0
1,2255.0
2,2673.0
3,2763.0
4,2389.0
0,1026.0
1,1281.0
2,2060.0
3,2263.0
4,2297.0
0,1515.0
1,2109.0
2,2516.0
3,2531.0
4,2415.0
0,1894.0
1,2450.0
2,2599.0
3,2693.0
4,2864.0
0,1147.0
1,2400.0
2,2431.0
3,2513.0
4,2388.0
0,1114.0
1,1335.0
2,1948.0
3,2129.0
4,2026.0
0,1611.0
1,1975.0
2,2580.0
3,2394.0
4,2108.0
0,868.0
1,1641.0
2,2149.0
3,2234.0
4,2559.0
0,1146.0
1,1673.0
2,2346.0
3,2622.0
4,2605.0
0,1796.0
1,2511.0
2,2584.0
3,2597.0
4,2590.0
0,1057.0
1,1421.0
2,2597.0
3,2694.0
4,2759.0
0,1164.0
1,1531.0
2,2315.0
3,2410.0
4,2550.0
0,1098.0
1,1754.0
2,2835.0
3,3002.0
4,2947.0
0,1120.0
1,1455.0
2,2224.0
3,2208.0
4,2187.0
0,1166.0
1,1584.0
2,1923.0
3,1956.0
4,2023.0
0,1148.0
1,1675.0
2,2123.0
3,2328.0
4,2357.0
0,1112.0
1,1876.0
2,2605.0
3,2311.0
4,2633.0
0,1104.0
1,1500.0
2,2054.0
3,2029.0
4,2158.0
0,1007.0
1,1343.0
2,2572.0
3,2718.0
4,2653.0
0,1156.0
1,1416.0
2,1935.0
3,2019.0
4,2171.0
0,946.0
1,1346.0
2,1906.0
3,2011.0
4,2000.0
0,991.0
1,1504.0
2,2225.0
3,1885.0
4,2251.0
0,816.0
1,1077.0
2,1940.0
3,2161.0
4,2114.0
0,893.0
1,1176.0
2,2345.0
3,2358.0
4,2442.0
0,1739.0
1,1754.0
2,1945.0
3,2100.0
4,2393.0
0,1026.0
1,1781.0
2,2113.0
3,2279.0
4,2777.0
0,1871.0
1,2230.0
2,2333.0
3,2417.0
4,2309.0
0,1205.0
1,2000.0
2,2394.0
3,2487.0
4,2572.0
0,741.0
1,1329.0
2,2416.0
3,2381.0
4,2164.0
0,1240.0
1,1807.0
2,2245.0
3,2423.0
4,2254.0
0,1079.0
1,2230.0
2,2646.0
3,2710.0
4,2759.0
0,990.0
1,1673.0
2,2866.0
3,3053.0
4,3138.0
0,1165.0
1,1658.0
2,2358.0
3,2640.0
4,2618.0
0,837.0
1,1676.0
2,2007.0
3,2073.0
4,1934.0
0,1913.0
1,2161.0
2,2585.0
3,2388.0
4,2491.0
0,1020.0
1,1224.0
2,2249.0
3,2412.0
4,2518.0
0,800.0
1,1226.0
2,2370.0
3,2598.0
4,2516.0
0,890.0
1,1525.0
2,2932.0
3,3053.0
4,3105.0
0,893.0
1,1443.0
2,3030.0
3,3177.0
4,3164.0
0,950.0
1,2132.0
2,2388.0
3,2294.0
4,2322.0
0,1060.0
1,1625.0
2,2790.0
3,2871.0
4,2835.0
0,1144.0
1,1847.0
2,2304.0
3,2029.0
4,1950.0
0,769.0
1,1392.0
2,2497.0
3,2621.0
4,2638.0
0,896.0
1,1502.0
2,2459.0
3,2520.0
4,2517.0
0,1191.0
1,1460.0
2,2562.0
3,2767.0
4,2925.0
0,1076.0
1,1752.0
2,2023.0
3,2145.0
4,2461.0
0,1166.0
1,1678.0
2,2429.0
3,2617.0
4,2630.0
0,1023.0
1,1515.0
2,2229.0
3,2194.0
4,2229.0
0,1079.0
1,1249.0
2,2266.0
3,2432.0
4,2593.0
0,1291.0
1,1617.0
2,2342.0
3,2015.0
4,2118.0
0,997.0
1,1430.0
2,2410.0
3,2511.0
4,2396.0
0,1043.0
1,1472.0
2,2279.0
3,2325.0
4,2373.0
0,949.0
1,1876.0
2,2302.0
3,2302.0
4,2361.0
0,846.0
1,1572.0
2,2331.0
3,2014.0
4,2120.0
0,973.0
1,1653.0
2,2529.0
3,2549.0
4,2723.0
0,1025.0
1,1465.0
2,2056.0
3,2246.0
4,2275.0
0,999.0
1,1392.0
2,2474.0
3,2509.0
4,2559.0
0,1094.0
1,1719.0
2,2394.0
3,2484.0
4,2448.0
0,1018.0
1,1564.0
2,1815.0
3,2058.0
4,2185.0
0,857.0
1,1326.0
2,2972.0
3,3240.0
4,3200.0
0,990.0
1,1489.0
2,2580.0
3,2681.0
4,2672.0
0,1073.0
1,1545.0
2,2636.0
3,2808.0
4,2792.0
0,1328.0
1,2001.0
2,2426.0
3,2410.0
4,2588.0
0,1149.0
1,1285.0
2,2023.0
3,2154.0
4,2518.0
0,1430.0
1,1685.0
2,2146.0
3,1987.0
4,2283.0
0,1101.0
1,1815.0
2,2096.0
3,2048.0
4,2340.0
0,1217.0
1,1916.0
2,2282.0
3,2397.0
4,2502.0
0,891.0
1,1470.0
2,2399.0
3,2562.0
4,2699.0
0,1220.0
1,1624.0
2,1969.0
3,2059.0
4,2224.0
0,1273.0
1,1692.0
2,2266.0
3,2130.0
4,2196.0
0,967.0
1,1399.0
2,2318.0
3,2459.0
4,2490.0
0,949.0
1,1801.0
2,2254.0
3,2172.0
4,2358.0
0,1148.0
1,1811.0
2,2048.0
3,2042.0
4,2121.0
0,788.0
1,1405.0
2,2449.0
3,2564.0
4,2690.0
0,1008.0
1,1555.0
2,2417.0
3,2429.0
4,2422.0
0,979.0
1,1432.0
2,2261.0
3,2457.0
4,2224.0
0,1103.0
1,1530.0
2,2498.0
3,2529.0
4,2569.0
0,864.0
1,1525.0
2,2135.0
3,2222.0
4,2264.0
0,1062.0
